Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600839,四川长虹,4.66,4.88,4.96,4.66,118407617
2018-02-05,'600839,四川长虹,3.16,3.16,3.17,3.12,21863429
2018-02-06,'600839,四川长虹,3.09,2.98,3.12,2.97,62798418
2018-02-07,'600839,四川长虹,3.02,3.01,3.06,2.95,33765721
2018-02-08,'600839,四川长虹,3.01,3.04,3.06,3.0,20453192
2018-02-09,'600839,四川长虹,2.98,2.95,3.0,2.92,41536400
2018-02-12,'600839,四川长虹,2.97,3.02,3.04,2.97,25914467
2018-02-13,'600839,四川长虹,3.02,3.02,3.05,3.01,17212207
2018-02-14,'600839,四川长虹,3.03,3.03,3.03,3.0,13290900
2018-02-22,'600839,四川长虹,3.05,3.07,3.08,3.03,18508030
2018-02-23,'600839,四川长虹,3.08,3.08,3.08,3.05,18360739
2018-02-26,'600839,四川长虹,3.08,3.12,3.14,3.07,31949734
2018-02-27,'600839,四川长虹,3.12,3.11,3.15,3.09,24524028
2018-02-28,'600839,四川长虹,3.09,3.08,3.11,3.07,21695474
2018-03-01,'600839,四川长虹,3.08,3.11,3.13,3.06,21599922
2018-03-02,'600839,四川长虹,3.1,3.1,3.12,3.09,13632252
2018-03-05,'600839,四川长虹,3.11,3.11,3.12,3.09,17006168
2018-03-06,'600839,四川长虹,3.12,3.2,3.22,3.11,47976185
2018-03-07,'600839,四川长虹,3.18,3.13,3.2,3.12,32089133
2018-03-08,'600839,四川长虹,3.13,3.33,3.34,3.13,67218677
2018-03-09,'600839,四川长虹,3.29,3.28,3.3,3.24,57265520
2018-03-12,'600839,四川长虹,3.27,3.32,3.35,3.26,40742891
2018-03-13,'600839,四川长虹,3.31,3.28,3.35,3.27,29154962
2018-03-14,'600839,四川长虹,3.26,3.23,3.28,3.21,27271594
2018-03-15,'600839,四川长虹,3.23,3.34,3.37,3.21,64661384
2018-03-16,'600839,四川长虹,3.3,3.29,3.35,3.26,44098848
2018-03-19,'600839,四川长虹,3.31,3.27,3.31,3.26,23545297
2018-03-20,'600839,四川长虹,3.24,3.23,3.25,3.2,25911378
2018-03-21,'600839,四川长虹,3.23,3.2,3.25,3.18,30325968
2018-03-22,'600839,四川长虹,3.19,3.17,3.21,3.14,25961491
2018-03-23,'600839,四川长虹,3.07,3.01,3.11,2.97,48798968
2018-03-26,'600839,四川长虹,2.97,3.04,3.05,2.95,24631486
2018-03-27,'600839,四川长虹,3.08,3.1,3.13,3.07,28175082
2018-03-28,'600839,四川长虹,3.07,3.06,3.09,3.05,16790214
2018-03-29,'600839,四川长虹,3.07,3.13,3.15,3.05,31221146
2018-03-30,'600839,四川长虹,3.13,3.13,3.15,3.09,21208549
2018-04-02,'600839,四川长虹,3.12,3.12,3.15,3.1,21018238
2018-04-03,'600839,四川长虹,3.09,3.07,3.09,3.05,21297819
2018-04-04,'600839,四川长虹,3.07,3.04,3.09,3.03,18570244
2018-04-09,'600839,四川长虹,3.02,3.04,3.05,3.01,16633174
2018-04-10,'600839,四川长虹,3.05,3.07,3.08,3.02,19461649
2018-04-11,'600839,四川长虹,3.07,3.06,3.08,3.05,20142486
2018-04-12,'600839,四川长虹,3.06,3.04,3.06,3.02,18093975
2018-04-13,'600839,四川长虹,3.05,3.03,3.06,3.02,16876360
2018-04-16,'600839,四川长虹,3.03,3.0,3.04,2.98,24855323
2018-04-17,'600839,四川长虹,3.0,2.99,3.02,2.98,15460065
2018-04-18,'600839,四川长虹,3.01,3.02,3.03,2.97,22314359
2018-04-19,'600839,四川长虹,3.03,3.05,3.07,3.01,23084070
2018-04-20,'600839,四川长虹,3.04,3.0,3.05,2.99,17672682
2018-04-23,'600839,四川长虹,3.01,3.01,3.02,2.99,15413496
2018-04-24,'600839,四川长虹,3.0,3.05,3.06,3.0,25055958
2018-04-25,'600839,四川长虹,3.04,3.08,3.09,3.02,28779788
2018-04-26,'600839,四川长虹,3.07,3.01,3.08,3.01,26042842
2018-04-27,'600839,四川长虹,3.02,3.03,3.04,3.0,16393127
2018-05-02,'600839,四川长虹,3.03,3.06,3.1,3.03,23164624
2018-05-03,'600839,四川长虹,3.05,3.1,3.11,3.03,37637244
2018-05-04,'600839,四川长虹,3.09,3.07,3.14,3.07,24886536
2018-05-07,'600839,四川长虹,3.09,3.11,3.12,3.09,18608691
2018-05-08,'600839,四川长虹,3.1,3.11,3.13,3.1,19222668
2018-05-09,'600839,四川长虹,3.11,3.1,3.12,3.08,18633804
2018-05-10,'600839,四川长虹,3.1,3.09,3.11,3.07,18274192
2018-05-11,'600839,四川长虹,3.11,3.08,3.11,3.07,15603077
2018-05-14,'600839,四川长虹,3.08,3.05,3.1,3.04,19569633
2018-05-15,'600839,四川长虹,3.04,3.08,3.08,3.04,16206587
2018-05-16,'600839,四川长虹,3.07,3.06,3.08,3.05,17841987
2018-05-17,'600839,四川长虹,3.06,3.07,3.09,3.05,12505533
2018-05-18,'600839,四川长虹,3.07,3.08,3.08,3.05,16115587
2018-05-21,'600839,四川长虹,3.09,3.13,3.16,3.09,38716383
2018-05-22,'600839,四川长虹,3.13,3.12,3.13,3.09,20907169
2018-05-23,'600839,四川长虹,3.11,3.08,3.11,3.07,21025052
2018-05-24,'600839,四川长虹,3.08,3.07,3.09,3.07,13204039
2018-05-25,'600839,四川长虹,3.07,3.05,3.08,3.03,18129614
2018-05-28,'600839,四川长虹,3.05,3.03,3.05,3.01,17348062
2018-05-29,'600839,四川长虹,3.03,3.03,3.05,3.01,17223378
2018-05-30,'600839,四川长虹,3.0,2.93,3.0,2.93,32422602
2018-05-31,'600839,四川长虹,2.95,2.98,3.0,2.94,19920364
2018-06-01,'600839,四川长虹,2.96,2.98,2.99,2.95,15277265
2018-06-04,'600839,四川长虹,2.98,3.08,3.09,2.98,49495423
2018-06-05,'600839,四川长虹,3.07,3.21,3.28,3.06,106221345
2018-06-06,'600839,四川长虹,3.2,3.2,3.24,3.16,50264119
2018-06-07,'600839,四川长虹,3.21,3.24,3.27,3.21,53713871
2018-06-08,'600839,四川长虹,3.32,3.23,3.39,3.21,86273245
2018-06-11,'600839,四川长虹,3.22,3.17,3.24,3.13,56327032
2018-06-12,'600839,四川长虹,3.2,3.16,3.21,3.13,40220888
2018-06-13,'600839,四川长虹,3.15,3.09,3.16,3.08,37918954
2018-06-14,'600839,四川长虹,3.07,3.04,3.1,3.02,35587931
2018-06-15,'600839,四川长虹,3.05,2.98,3.05,2.95,50224001
2018-06-19,'600839,四川长虹,2.95,2.78,3.02,2.68,77970685
2018-06-20,'600839,四川长虹,2.75,2.79,2.83,2.74,37945973
2018-06-21,'600839,四川长虹,2.81,2.73,2.84,2.72,36222661
2018-06-22,'600839,四川长虹,2.72,2.77,2.77,2.69,22718829
2018-06-25,'600839,四川长虹,2.8,2.75,2.8,2.74,22040252
2018-06-26,'600839,四川长虹,2.73,2.8,2.8,2.71,32468923
2018-06-27,'600839,四川长虹,2.78,2.79,2.81,2.76,22977257
2018-06-28,'600839,四川长虹,2.78,2.79,2.82,2.77,18196685
2018-06-29,'600839,四川长虹,2.8,2.86,2.86,2.79,27726502
2018-07-02,'600839,四川长虹,2.86,2.8,2.88,2.77,24759125
2018-07-03,'600839,四川长虹,2.78,2.85,2.85,2.78,22157984
2018-07-04,'600839,四川长虹,2.84,2.81,2.84,2.79,20487125
2018-07-05,'600839,四川长虹,2.81,2.74,2.82,2.74,18069976
2018-07-06,'600839,四川长虹,2.73,2.76,2.79,2.7,21351934
2018-07-09,'600839,四川长虹,2.76,2.81,2.84,2.76,20035835
2018-07-10,'600839,四川长虹,2.83,2.84,2.84,2.82,17556058
2018-07-11,'600839,四川长虹,2.82,2.8,2.82,2.76,19929270
2018-07-12,'600839,四川长虹,2.8,2.86,2.88,2.79,31214026
2018-07-13,'600839,四川长虹,2.85,2.84,2.86,2.82,22322767
2018-07-16,'600839,四川长虹,2.85,2.83,2.85,2.81,13051525
2018-07-17,'600839,四川长虹,2.83,2.82,2.84,2.78,15158925
2018-07-18,'600839,四川长虹,2.82,2.82,2.85,2.81,16501005
2018-07-19,'600839,四川长虹,2.82,2.78,2.82,2.77,16477259
2018-07-20,'600839,四川长虹,2.78,2.83,2.84,2.77,18491664
2018-07-23,'600839,四川长虹,2.82,2.87,2.87,2.81,28264287
2018-07-24,'600839,四川长虹,2.86,2.91,2.94,2.85,38891030
2018-07-25,'600839,四川长虹,2.91,2.92,2.93,2.88,25205657
2018-07-26,'600839,四川长虹,2.91,2.96,3.03,2.89,50945277
2018-07-27,'600839,四川长虹,2.95,2.93,2.97,2.92,24882508
2018-07-30,'600839,四川长虹,2.92,2.91,2.96,2.89,23899380
2018-07-31,'600839,四川长虹,2.91,2.94,2.94,2.89,14085848
2018-08-01,'600839,四川长虹,2.94,2.89,2.95,2.87,20314196
2018-08-02,'600839,四川长虹,2.89,2.82,2.89,2.77,28160276
2018-08-03,'600839,四川长虹,2.8,2.78,2.83,2.77,23028583
2018-08-06,'600839,四川长虹,2.79,2.75,2.81,2.72,28459421
2018-08-07,'600839,XD四川长,2.75,2.8,2.81,2.72,22488500
2018-08-08,'600839,四川长虹,2.79,2.79,2.82,2.77,18840206
2018-08-09,'600839,四川长虹,2.78,2.82,2.84,2.77,25402879
2018-08-10,'600839,四川长虹,2.83,2.82,2.83,2.8,13665623
2018-08-13,'600839,四川长虹,2.8,2.81,2.82,2.77,17057602
2018-08-14,'600839,四川长虹,2.81,2.83,2.83,2.8,14206954
2018-08-15,'600839,四川长虹,2.82,2.78,2.82,2.77,16300866
2018-08-16,'600839,四川长虹,2.75,2.77,2.79,2.74,12706509
2018-08-17,'600839,四川长虹,2.78,2.7,2.8,2.69,19010217
2018-08-20,'600839,四川长虹,2.71,2.73,2.73,2.68,18017239
2018-08-21,'600839,四川长虹,2.73,2.75,2.76,2.71,15267300
2018-08-22,'600839,四川长虹,2.74,2.75,2.77,2.73,11953781
2018-08-23,'600839,四川长虹,2.76,2.75,2.77,2.73,13104402
2018-08-24,'600839,四川长虹,2.75,2.74,2.76,2.72,11720427
2018-08-27,'600839,四川长虹,2.76,2.78,2.79,2.74,19731053
2018-08-28,'600839,四川长虹,2.77,2.77,2.79,2.76,13907456
2018-08-29,'600839,四川长虹,2.78,2.77,2.78,2.75,12853624
2018-08-30,'600839,四川长虹,2.77,2.72,2.77,2.72,17264053
2018-08-31,'600839,四川长虹,2.73,2.72,2.73,2.7,11937111
2018-09-03,'600839,四川长虹,2.72,2.71,2.73,2.68,19454672
2018-09-04,'600839,四川长虹,2.71,2.73,2.75,2.7,22511072
2018-09-05,'600839,四川长虹,2.73,2.7,2.73,2.7,14725452
2018-09-06,'600839,四川长虹,2.7,2.71,2.72,2.69,12947899
2018-09-07,'600839,四川长虹,2.71,2.7,2.73,2.69,14657720
2018-09-10,'600839,四川长虹,2.7,2.67,2.71,2.66,15166587
2018-09-11,'600839,四川长虹,2.68,2.68,2.69,2.66,11765814
2018-09-12,'600839,四川长虹,2.67,2.67,2.69,2.66,11983279
2018-09-13,'600839,四川长虹,2.69,2.69,2.7,2.67,13045552
2018-09-14,'600839,四川长虹,2.69,2.69,2.71,2.68,9871209
2018-09-17,'600839,四川长虹,2.69,2.64,2.69,2.64,13776327
2018-09-18,'600839,四川长虹,2.64,2.67,2.68,2.63,11773973
2018-09-19,'600839,四川长虹,2.67,2.69,2.71,2.66,16512770
2018-09-20,'600839,四川长虹,2.69,2.68,2.7,2.68,9731696
2018-09-21,'600839,四川长虹,2.68,2.73,2.73,2.68,22278079
2018-09-25,'600839,四川长虹,2.71,2.7,2.72,2.69,13363246
2018-09-26,'600839,四川长虹,2.7,2.71,2.72,2.69,14063868
2018-09-27,'600839,四川长虹,2.71,2.67,2.71,2.67,17802339
2018-09-28,'600839,四川长虹,2.69,2.69,2.7,2.67,12204610
2018-10-08,'600839,四川长虹,2.67,2.64,2.68,2.63,19776087
2018-10-09,'600839,四川长虹,2.65,2.66,2.66,2.63,12376991
2018-10-10,'600839,四川长虹,2.66,2.65,2.67,2.64,9821952
2018-10-11,'600839,四川长虹,2.6,2.39,2.61,2.39,50947917
2018-10-12,'600839,四川长虹,2.36,2.3,2.38,2.2,47674124
2018-10-15,'600839,四川长虹,2.3,2.25,2.31,2.24,21295886
2018-10-16,'600839,四川长虹,2.25,2.22,2.29,2.2,17062532
2018-10-17,'600839,四川长虹,2.24,2.26,2.27,2.22,15985925
2018-10-18,'600839,四川长虹,2.25,2.2,2.25,2.19,19208853
2018-10-19,'600839,四川长虹,2.18,2.24,2.26,2.14,21549840
2018-10-22,'600839,四川长虹,2.25,2.34,2.38,2.25,34924924
2018-10-23,'600839,四川长虹,2.35,2.31,2.35,2.29,23436622
2018-10-24,'600839,四川长虹,2.31,2.33,2.37,2.3,18134741
2018-10-25,'600839,四川长虹,2.27,2.34,2.34,2.25,19017775
2018-10-26,'600839,四川长虹,2.35,2.35,2.38,2.33,17397540
2018-10-29,'600839,四川长虹,2.36,2.36,2.38,2.34,21659005
2018-10-30,'600839,四川长虹,2.33,2.4,2.41,2.32,27307620
2018-10-31,'600839,四川长虹,2.38,2.39,2.42,2.37,22608732
2018-11-01,'600839,四川长虹,2.4,2.41,2.48,2.4,34327220
2018-11-02,'600839,四川长虹,2.43,2.47,2.49,2.43,37558373
2018-11-05,'600839,四川长虹,2.46,2.5,2.51,2.45,29439138
2018-11-06,'600839,四川长虹,2.49,2.49,2.5,2.45,18833671
2018-11-07,'600839,四川长虹,2.49,2.45,2.51,2.45,26409393
2018-11-08,'600839,四川长虹,2.47,2.45,2.48,2.44,17355005
2018-11-09,'600839,四川长虹,2.45,2.44,2.45,2.42,16347325
2018-11-12,'600839,四川长虹,2.44,2.5,2.51,2.43,26677146
2018-11-13,'600839,四川长虹,2.48,2.58,2.58,2.47,45401929
2018-11-14,'600839,四川长虹,2.57,2.54,2.6,2.54,32172030
2018-11-15,'600839,四川长虹,2.54,2.6,2.6,2.53,30067230
2018-11-16,'600839,四川长虹,2.6,2.63,2.68,2.55,46683573
2018-11-19,'600839,四川长虹,2.63,2.6,2.65,2.57,33351215
2018-11-20,'600839,四川长虹,2.58,2.53,2.59,2.52,29773797
2018-11-21,'600839,四川长虹,2.49,2.53,2.54,2.48,21088629
2018-11-22,'600839,四川长虹,2.54,2.53,2.55,2.51,16643035
2018-11-23,'600839,四川长虹,2.52,2.41,2.53,2.4,27852256
2018-11-26,'600839,四川长虹,2.41,2.44,2.49,2.39,31620234
2018-11-27,'600839,四川长虹,2.46,2.46,2.49,2.44,23284605
2018-11-28,'600839,四川长虹,2.46,2.62,2.71,2.45,95233313
2018-11-29,'600839,四川长虹,2.56,2.51,2.61,2.51,51745808
2018-11-30,'600839,四川长虹,2.5,2.46,2.51,2.41,32041253
2018-12-03,'600839,四川长虹,2.51,2.53,2.55,2.49,32341726
2018-12-04,'600839,四川长虹,2.53,2.58,2.59,2.51,28896368
2018-12-05,'600839,四川长虹,2.53,2.54,2.57,2.52,20786293
2018-12-06,'600839,四川长虹,2.52,2.51,2.54,2.48,21454929
2018-12-07,'600839,四川长虹,2.52,2.51,2.52,2.48,13568377
2018-12-10,'600839,四川长虹,2.5,2.47,2.51,2.44,15447111
2018-12-11,'600839,四川长虹,2.46,2.47,2.48,2.45,13037449
2018-12-12,'600839,四川长虹,2.47,2.45,2.48,2.45,12084644
2018-12-13,'600839,四川长虹,2.45,2.47,2.5,2.44,17318208
2018-12-14,'600839,四川长虹,2.48,2.43,2.49,2.42,18230482
2018-12-17,'600839,四川长虹,2.41,2.42,2.45,2.4,15652520
2018-12-18,'600839,四川长虹,2.41,2.42,2.44,2.39,15540328
2018-12-19,'600839,四川长虹,2.42,2.39,2.43,2.38,12935897
2018-12-20,'600839,四川长虹,2.38,2.39,2.41,2.36,12539004
2018-12-21,'600839,四川长虹,2.38,2.36,2.39,2.35,10386653
2018-12-24,'600839,四川长虹,2.36,2.37,2.39,2.35,11869788
2018-12-25,'600839,四川长虹,2.35,2.34,2.36,2.28,19821073
2018-12-26,'600839,四川长虹,2.34,2.34,2.35,2.32,10506762
2018-12-27,'600839,四川长虹,2.38,2.31,2.39,2.3,12637819
2018-12-28,'600839,四川长虹,2.3,2.31,2.34,2.3,11161807
2019-01-02,'600839,四川长虹,2.31,2.33,2.34,2.31,13449058
2019-01-03,'600839,四川长虹,2.33,2.32,2.38,2.31,21093326
2019-01-04,'600839,四川长虹,2.29,2.37,2.37,2.27,23806738
2019-01-07,'600839,四川长虹,2.38,2.42,2.43,2.36,28995176
2019-01-08,'600839,四川长虹,2.41,2.47,2.59,2.39,47492407
2019-01-09,'600839,四川长虹,2.5,2.5,2.57,2.49,53766871
2019-01-10,'600839,四川长虹,2.49,2.48,2.5,2.45,32524603
2019-01-11,'600839,四川长虹,2.47,2.49,2.51,2.46,22586967
2019-01-14,'600839,四川长虹,2.48,2.47,2.49,2.47,18509241
2019-01-15,'600839,四川长虹,2.47,2.49,2.51,2.46,25017721
2019-01-16,'600839,四川长虹,2.49,2.5,2.51,2.48,17184920
2019-01-17,'600839,四川长虹,2.5,2.45,2.5,2.45,23692497
2019-01-18,'600839,四川长虹,2.46,2.49,2.49,2.46,20628086
2019-01-21,'600839,四川长虹,2.48,2.48,2.51,2.47,17621650
2019-01-22,'600839,四川长虹,2.49,2.45,2.5,2.45,15362644
2019-01-23,'600839,四川长虹,2.44,2.45,2.46,2.43,14615206
2019-01-24,'600839,四川长虹,2.45,2.46,2.48,2.44,15170654
2019-01-25,'600839,四川长虹,2.46,2.44,2.47,2.44,11951065
2019-01-28,'600839,四川长虹,2.45,2.43,2.47,2.43,16433956
2019-01-29,'600839,四川长虹,2.43,2.38,2.44,2.33,24716234
2019-01-30,'600839,四川长虹,2.38,2.37,2.4,2.35,14843931
2019-01-31,'600839,四川长虹,2.37,2.35,2.4,2.33,20470426
2019-02-01,'600839,四川长虹,2.36,2.42,2.42,2.36,20752364
2019-02-11,'600839,四川长虹,2.42,2.48,2.49,2.42,21999798
2019-02-12,'600839,四川长虹,2.48,2.52,2.58,2.47,46619177
2019-02-13,'600839,四川长虹,2.53,2.69,2.77,2.53,123726978
2019-02-14,'600839,四川长虹,2.66,2.62,2.67,2.6,80660702
2019-02-15,'600839,四川长虹,2.61,2.61,2.66,2.59,43590703
2019-02-18,'600839,四川长虹,2.62,2.67,2.69,2.62,56379304
2019-02-19,'600839,四川长虹,2.65,2.64,2.68,2.61,52042098
2019-02-20,'600839,四川长虹,2.64,2.64,2.66,2.62,34382177
2019-02-21,'600839,四川长虹,2.63,2.59,2.67,2.57,57603954
2019-02-22,'600839,四川长虹,2.59,2.64,2.64,2.58,40629061
2019-02-25,'600839,四川长虹,2.66,2.78,2.79,2.66,106607604
2019-02-26,'600839,四川长虹,2.8,2.86,3.02,2.74,135151505
2019-02-27,'600839,四川长虹,2.85,2.85,2.94,2.81,93741130
2019-02-28,'600839,四川长虹,2.88,2.86,2.9,2.83,51661604
2019-03-01,'600839,四川长虹,2.87,2.87,2.88,2.82,46923930
2019-03-04,'600839,四川长虹,3.13,3.16,3.16,3.13,88036326
2019-03-05,'600839,四川长虹,3.45,3.48,3.48,3.33,189184122
2019-03-06,'600839,四川长虹,3.83,3.83,3.83,3.83,35380699
2019-03-07,'600839,四川长虹,4.21,4.21,4.21,4.02,316097178
2019-03-08,'600839,四川长虹,4.17,3.92,4.48,3.8,629252392
2019-03-11,'600839,四川长虹,3.9,4.03,4.08,3.69,339742970
2019-03-12,'600839,四川长虹,3.99,4.0,4.09,3.9,285857319
2019-03-13,'600839,四川长虹,4.0,3.75,4.01,3.67,251506443
2019-03-14,'600839,四川长虹,3.7,3.53,3.78,3.42,181027674
2019-03-15,'600839,四川长虹,3.56,3.56,3.65,3.5,125939007
2019-03-18,'600839,四川长虹,3.59,3.62,3.62,3.46,114322072
2019-03-19,'600839,四川长虹,3.62,3.64,3.72,3.57,132446319
2019-03-20,'600839,四川长虹,3.64,3.62,3.65,3.51,102122891
2019-03-21,'600839,四川长虹,3.61,3.77,3.88,3.6,224431916
2019-03-22,'600839,四川长虹,3.7,3.8,3.9,3.65,185756664
2019-03-25,'600839,四川长虹,3.75,3.82,3.95,3.7,171660810
2019-03-26,'600839,四川长虹,3.81,3.6,3.83,3.58,132731098
2019-03-27,'600839,四川长虹,3.64,3.52,3.66,3.46,86232460
2019-03-28,'600839,四川长虹,3.51,3.45,3.56,3.44,67174176
2019-03-29,'600839,四川长虹,3.46,3.56,3.57,3.43,77214724
2019-04-01,'600839,四川长虹,3.57,3.68,3.69,3.57,97856619
2019-04-02,'600839,四川长虹,3.71,3.65,3.74,3.63,105787755
2019-04-03,'600839,四川长虹,3.64,3.68,3.68,3.6,84270465
2019-04-04,'600839,四川长虹,3.69,3.66,3.74,3.64,99080666
2019-04-08,'600839,四川长虹,3.69,3.59,3.7,3.55,92931762
2019-04-09,'600839,四川长虹,3.59,3.73,3.83,3.59,145545567
2019-04-10,'600839,四川长虹,3.66,3.67,3.71,3.61,85681815
2019-04-11,'600839,四川长虹,3.67,3.6,3.69,3.59,63433153
2019-04-12,'600839,四川长虹,3.6,3.55,3.61,3.5,57476099
2019-04-15,'600839,四川长虹,3.61,3.56,3.67,3.55,58870810
2019-04-16,'600839,四川长虹,3.54,3.61,3.62,3.47,56798181
2019-04-17,'600839,四川长虹,3.6,3.64,3.66,3.57,74847784
2019-04-18,'600839,四川长虹,3.69,3.61,3.7,3.6,72523187
2019-04-19,'600839,四川长虹,3.58,3.62,3.62,3.53,62528017
2019-04-22,'600839,四川长虹,3.61,3.54,3.61,3.53,47869112
2019-04-23,'600839,四川长虹,3.55,3.51,3.56,3.48,40015992
2019-04-24,'600839,四川长虹,3.53,3.65,3.67,3.47,98402205
2019-04-25,'600839,四川长虹,3.6,3.48,3.63,3.48,57679240
2019-04-26,'600839,四川长虹,3.47,3.44,3.49,3.42,42512378
2019-04-29,'600839,四川长虹,3.44,3.23,3.45,3.11,77022592
2019-04-30,'600839,四川长虹,3.22,3.24,3.29,3.2,33109591
2019-05-06,'600839,四川长虹,3.17,3.0,3.17,2.94,72988810
2019-05-07,'600839,四川长虹,3.02,3.04,3.06,2.98,39646184
2019-05-08,'600839,四川长虹,2.98,3.05,3.12,2.95,43368543
2019-05-09,'600839,四川长虹,3.02,3.12,3.18,3.0,45989284
2019-05-10,'600839,四川长虹,3.14,3.18,3.18,3.04,55395331
2019-05-13,'600839,四川长虹,3.15,3.12,3.17,3.1,31646806
2019-05-14,'600839,四川长虹,3.08,3.08,3.12,3.06,24709032
2019-05-15,'600839,四川长虹,3.1,3.12,3.14,3.09,25408618
2019-05-16,'600839,四川长虹,3.12,3.13,3.14,3.1,22407711
2019-05-17,'600839,四川长虹,3.14,3.18,3.3,3.13,91400251
2019-05-20,'600839,四川长虹,3.23,3.3,3.43,3.13,83244270
2019-05-21,'600839,四川长虹,3.33,3.25,3.33,3.2,69740173
2019-05-22,'600839,四川长虹,3.25,3.2,3.25,3.17,40707967
2019-05-23,'600839,四川长虹,3.18,3.12,3.21,3.08,38001466
2019-05-24,'600839,四川长虹,3.11,3.04,3.12,3.0,36956490
