Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'601988,中国银行,4.18,4.42,4.5,4.18,2308454847
2018-03-05,'601988,中国银行,4.16,4.16,4.19,4.12,146334117
2018-03-06,'601988,中国银行,4.17,4.19,4.21,4.13,186832759
2018-03-07,'601988,中国银行,4.21,4.22,4.27,4.2,214924823
2018-03-08,'601988,中国银行,4.22,4.2,4.22,4.18,108062993
2018-03-09,'601988,中国银行,4.2,4.18,4.22,4.16,133135965
2018-03-12,'601988,中国银行,4.2,4.17,4.21,4.16,199125457
2018-03-13,'601988,中国银行,4.18,4.19,4.24,4.18,183275305
2018-03-14,'601988,中国银行,4.18,4.17,4.19,4.15,120185933
2018-03-15,'601988,中国银行,4.15,4.17,4.19,4.15,113539378
2018-03-16,'601988,中国银行,4.17,4.13,4.18,4.13,125189301
2018-03-19,'601988,中国银行,4.13,4.13,4.14,4.12,68412888
2018-03-20,'601988,中国银行,4.12,4.17,4.18,4.11,106648870
2018-03-21,'601988,中国银行,4.17,4.17,4.19,4.16,120687369
2018-03-22,'601988,中国银行,4.16,4.17,4.18,4.13,123067251
2018-03-23,'601988,中国银行,4.11,4.12,4.13,4.03,362184421
2018-03-26,'601988,中国银行,4.08,3.99,4.09,3.96,221206459
2018-03-27,'601988,中国银行,4.03,3.97,4.04,3.93,296175449
2018-03-28,'601988,中国银行,3.93,3.96,4.0,3.93,190874635
2018-03-29,'601988,中国银行,3.96,3.99,4.02,3.91,264695806
2018-03-30,'601988,中国银行,3.99,3.93,3.99,3.91,314510866
2018-04-02,'601988,中国银行,3.93,3.88,3.94,3.87,240752595
2018-04-03,'601988,中国银行,3.85,3.88,3.89,3.83,166574532
2018-04-04,'601988,中国银行,3.87,3.85,3.89,3.85,135965337
2018-04-09,'601988,中国银行,3.84,3.85,3.86,3.82,141443796
2018-04-10,'601988,中国银行,3.85,3.93,3.94,3.83,206772753
2018-04-11,'601988,中国银行,3.93,3.97,4.01,3.9,364744087
2018-04-12,'601988,中国银行,3.95,3.91,3.96,3.9,173853028
2018-04-13,'601988,中国银行,3.95,3.87,3.95,3.86,172782461
2018-04-16,'601988,中国银行,3.85,3.77,3.86,3.76,272866018
2018-04-17,'601988,中国银行,3.77,3.76,3.8,3.75,123344293
2018-04-18,'601988,中国银行,3.81,3.78,3.81,3.76,149872065
2018-04-19,'601988,中国银行,3.78,3.79,3.81,3.77,114325808
2018-04-20,'601988,中国银行,3.78,3.78,3.79,3.74,135579573
2018-04-23,'601988,中国银行,3.76,3.78,3.8,3.76,88217840
2018-04-24,'601988,中国银行,3.78,3.84,3.86,3.78,175527902
2018-04-25,'601988,中国银行,3.82,3.8,3.83,3.79,91253971
2018-04-26,'601988,中国银行,3.81,3.79,3.81,3.76,124128902
2018-04-27,'601988,中国银行,3.8,3.82,3.82,3.77,84345288
2018-05-02,'601988,中国银行,3.83,3.81,3.85,3.79,151693256
2018-05-03,'601988,中国银行,3.8,3.82,3.83,3.79,110036798
2018-05-04,'601988,中国银行,3.81,3.8,3.82,3.8,72547354
2018-05-07,'601988,中国银行,3.81,3.83,3.84,3.79,93844253
2018-05-08,'601988,中国银行,3.83,3.87,3.89,3.82,171027142
2018-05-09,'601988,中国银行,3.87,3.88,3.88,3.85,70743583
2018-05-10,'601988,中国银行,3.88,3.88,3.9,3.86,60892345
2018-05-11,'601988,中国银行,3.89,3.9,3.92,3.87,110250120
2018-05-14,'601988,中国银行,3.9,3.9,3.93,3.88,147699296
2018-05-15,'601988,中国银行,3.91,3.89,3.91,3.87,79131370
2018-05-16,'601988,中国银行,3.88,3.85,3.88,3.85,80893512
2018-05-17,'601988,中国银行,3.85,3.85,3.86,3.84,60375250
2018-05-18,'601988,中国银行,3.85,3.9,3.9,3.84,96945477
2018-05-21,'601988,中国银行,3.91,3.91,3.93,3.89,91052401
2018-05-22,'601988,中国银行,3.91,3.88,3.91,3.85,110949472
2018-05-23,'601988,中国银行,3.87,3.84,3.87,3.84,90073432
2018-05-24,'601988,中国银行,3.84,3.81,3.85,3.8,85537506
2018-05-25,'601988,中国银行,3.81,3.82,3.83,3.8,85670361
2018-05-28,'601988,中国银行,3.81,3.82,3.83,3.78,73992574
2018-05-29,'601988,中国银行,3.8,3.83,3.84,3.76,123283925
2018-05-30,'601988,中国银行,3.8,3.76,3.8,3.76,91484486
2018-05-31,'601988,中国银行,3.78,3.77,3.78,3.75,150295775
2018-06-01,'601988,中国银行,3.76,3.76,3.78,3.74,113555575
2018-06-04,'601988,中国银行,3.77,3.79,3.8,3.76,92607275
2018-06-05,'601988,中国银行,3.79,3.79,3.8,3.77,65414183
2018-06-06,'601988,中国银行,3.79,3.77,3.79,3.76,71798631
2018-06-07,'601988,中国银行,3.78,3.78,3.8,3.77,84225860
2018-06-08,'601988,中国银行,3.77,3.74,3.78,3.73,112333062
2018-06-11,'601988,中国银行,3.73,3.74,3.74,3.71,60560749
2018-06-12,'601988,中国银行,3.73,3.74,3.75,3.72,51286075
2018-06-13,'601988,中国银行,3.74,3.73,3.74,3.7,73616349
2018-06-14,'601988,中国银行,3.71,3.73,3.74,3.7,96141111
2018-06-15,'601988,中国银行,3.73,3.75,3.76,3.72,129398517
2018-06-19,'601988,中国银行,3.73,3.76,3.78,3.71,335329325
2018-06-20,'601988,中国银行,3.75,3.73,3.75,3.72,98579945
2018-06-21,'601988,中国银行,3.73,3.74,3.76,3.72,95451769
2018-06-22,'601988,中国银行,3.72,3.74,3.74,3.71,63539339
2018-06-25,'601988,中国银行,3.75,3.7,3.76,3.68,99775389
2018-06-26,'601988,中国银行,3.68,3.65,3.68,3.6,151873568
2018-06-27,'601988,中国银行,3.64,3.62,3.65,3.56,137303825
2018-06-28,'601988,中国银行,3.59,3.56,3.61,3.55,110412888
2018-06-29,'601988,中国银行,3.57,3.61,3.62,3.56,78389564
2018-07-02,'601988,中国银行,3.6,3.47,3.61,3.44,145803207
2018-07-03,'601988,中国银行,3.46,3.51,3.51,3.46,114461957
2018-07-04,'601988,中国银行,3.5,3.53,3.55,3.49,80555149
2018-07-05,'601988,中国银行,3.53,3.58,3.59,3.52,112429924
2018-07-06,'601988,中国银行,3.58,3.6,3.63,3.56,93056432
2018-07-09,'601988,中国银行,3.61,3.75,3.77,3.6,159554047
2018-07-10,'601988,中国银行,3.76,3.73,3.77,3.71,121670058
2018-07-11,'601988,中国银行,3.67,3.72,3.73,3.66,106748671
2018-07-12,'601988,中国银行,3.71,3.79,3.8,3.7,153194789
2018-07-13,'601988,XD中国银,3.62,3.56,3.62,3.55,133183730
2018-07-16,'601988,中国银行,3.56,3.5,3.56,3.48,115951437
2018-07-17,'601988,中国银行,3.5,3.48,3.5,3.46,72455073
2018-07-18,'601988,中国银行,3.49,3.46,3.52,3.46,114395141
2018-07-19,'601988,中国银行,3.47,3.45,3.47,3.43,81732209
2018-07-20,'601988,中国银行,3.45,3.55,3.58,3.44,190067903
2018-07-23,'601988,中国银行,3.53,3.59,3.61,3.51,184749804
2018-07-24,'601988,中国银行,3.58,3.6,3.64,3.57,179271352
2018-07-25,'601988,中国银行,3.61,3.59,3.62,3.58,96287084
2018-07-26,'601988,中国银行,3.6,3.57,3.62,3.55,110668303
2018-07-27,'601988,中国银行,3.56,3.56,3.57,3.54,74406725
2018-07-30,'601988,中国银行,3.56,3.6,3.6,3.55,135535406
2018-07-31,'601988,中国银行,3.59,3.62,3.63,3.56,137729682
2018-08-01,'601988,中国银行,3.62,3.56,3.66,3.56,136788645
2018-08-02,'601988,中国银行,3.55,3.49,3.56,3.47,154285811
2018-08-03,'601988,中国银行,3.49,3.49,3.53,3.47,81158867
2018-08-06,'601988,中国银行,3.49,3.51,3.55,3.49,127335792
2018-08-07,'601988,中国银行,3.51,3.56,3.56,3.5,107787253
2018-08-08,'601988,中国银行,3.55,3.53,3.56,3.52,83709854
2018-08-09,'601988,中国银行,3.52,3.56,3.57,3.51,102750659
2018-08-10,'601988,中国银行,3.56,3.54,3.57,3.53,67591511
2018-08-13,'601988,中国银行,3.52,3.5,3.53,3.46,118773774
2018-08-14,'601988,中国银行,3.5,3.51,3.51,3.47,79333781
2018-08-15,'601988,中国银行,3.5,3.45,3.51,3.45,99712338
2018-08-16,'601988,中国银行,3.43,3.47,3.48,3.42,92831293
2018-08-17,'601988,中国银行,3.48,3.45,3.48,3.44,65935706
2018-08-20,'601988,中国银行,3.46,3.5,3.5,3.45,85970061
2018-08-21,'601988,中国银行,3.5,3.52,3.54,3.48,84802576
2018-08-22,'601988,中国银行,3.51,3.5,3.52,3.48,39755912
2018-08-23,'601988,中国银行,3.5,3.5,3.52,3.48,60185058
2018-08-24,'601988,中国银行,3.5,3.53,3.57,3.48,109416481
2018-08-27,'601988,中国银行,3.54,3.55,3.56,3.53,120249345
2018-08-28,'601988,中国银行,3.55,3.56,3.58,3.55,82308642
2018-08-29,'601988,中国银行,3.55,3.56,3.56,3.54,69168720
2018-08-30,'601988,中国银行,3.56,3.53,3.57,3.53,68599840
2018-08-31,'601988,中国银行,3.54,3.55,3.58,3.53,148487144
2018-09-03,'601988,中国银行,3.55,3.55,3.56,3.53,71575950
2018-09-04,'601988,中国银行,3.55,3.58,3.59,3.53,95791224
2018-09-05,'601988,中国银行,3.57,3.53,3.58,3.53,87115505
2018-09-06,'601988,中国银行,3.53,3.5,3.54,3.5,69714577
2018-09-07,'601988,中国银行,3.5,3.51,3.53,3.5,57669421
2018-09-10,'601988,中国银行,3.5,3.52,3.53,3.49,76078178
2018-09-11,'601988,中国银行,3.51,3.51,3.53,3.49,72634898
2018-09-12,'601988,中国银行,3.5,3.49,3.51,3.47,75600959
2018-09-13,'601988,中国银行,3.51,3.54,3.54,3.5,88918602
2018-09-14,'601988,中国银行,3.54,3.54,3.55,3.53,69449609
2018-09-17,'601988,中国银行,3.53,3.52,3.54,3.51,55208739
2018-09-18,'601988,中国银行,3.53,3.55,3.55,3.51,81880381
2018-09-19,'601988,中国银行,3.55,3.56,3.58,3.54,104385705
2018-09-20,'601988,中国银行,3.58,3.57,3.6,3.54,143555428
2018-09-21,'601988,中国银行,3.57,3.68,3.69,3.56,256087050
2018-09-25,'601988,中国银行,3.65,3.65,3.67,3.63,120282557
2018-09-26,'601988,中国银行,3.65,3.68,3.71,3.64,184827918
2018-09-27,'601988,中国银行,3.67,3.68,3.68,3.64,94309597
2018-09-28,'601988,中国银行,3.68,3.72,3.75,3.67,198535299
2018-10-08,'601988,中国银行,3.66,3.62,3.66,3.59,183874847
2018-10-09,'601988,中国银行,3.61,3.59,3.62,3.58,115433281
2018-10-10,'601988,中国银行,3.6,3.6,3.62,3.58,95679585
2018-10-11,'601988,中国银行,3.54,3.5,3.56,3.46,208608361
2018-10-12,'601988,中国银行,3.49,3.55,3.55,3.48,150389949
2018-10-15,'601988,中国银行,3.54,3.5,3.54,3.5,92730470
2018-10-16,'601988,中国银行,3.51,3.51,3.54,3.5,93122386
2018-10-17,'601988,中国银行,3.54,3.54,3.55,3.5,120474205
2018-10-18,'601988,中国银行,3.53,3.52,3.55,3.51,119812609
2018-10-19,'601988,中国银行,3.5,3.61,3.62,3.49,183244589
2018-10-22,'601988,中国银行,3.62,3.7,3.72,3.61,240687215
2018-10-23,'601988,中国银行,3.68,3.62,3.69,3.61,157134530
2018-10-24,'601988,中国银行,3.62,3.68,3.73,3.62,198592760
2018-10-25,'601988,中国银行,3.63,3.71,3.71,3.62,124111433
2018-10-26,'601988,中国银行,3.71,3.71,3.73,3.68,134101945
2018-10-29,'601988,中国银行,3.71,3.7,3.75,3.67,160352722
2018-10-30,'601988,中国银行,3.7,3.74,3.75,3.7,175224349
2018-10-31,'601988,中国银行,3.74,3.72,3.75,3.7,131228348
2018-11-01,'601988,中国银行,3.72,3.67,3.73,3.67,141777296
2018-11-02,'601988,中国银行,3.7,3.71,3.72,3.68,193124033
2018-11-05,'601988,中国银行,3.69,3.68,3.7,3.66,142746392
2018-11-06,'601988,中国银行,3.68,3.66,3.68,3.64,102952791
2018-11-07,'601988,中国银行,3.67,3.66,3.69,3.65,90057052
2018-11-08,'601988,中国银行,3.68,3.67,3.69,3.66,69605027
2018-11-09,'601988,中国银行,3.66,3.59,3.66,3.59,160733181
2018-11-12,'601988,中国银行,3.59,3.61,3.62,3.58,88761118
2018-11-13,'601988,中国银行,3.58,3.62,3.63,3.58,110553222
2018-11-14,'601988,中国银行,3.62,3.58,3.62,3.56,129822510
2018-11-15,'601988,中国银行,3.57,3.6,3.6,3.57,107738755
2018-11-16,'601988,中国银行,3.6,3.6,3.62,3.58,132210478
2018-11-19,'601988,中国银行,3.61,3.64,3.64,3.6,102766923
2018-11-20,'601988,中国银行,3.63,3.6,3.63,3.6,91952493
2018-11-21,'601988,中国银行,3.59,3.61,3.62,3.58,62489308
2018-11-22,'601988,中国银行,3.62,3.61,3.62,3.59,48039504
2018-11-23,'601988,中国银行,3.6,3.59,3.62,3.58,84850028
2018-11-26,'601988,中国银行,3.59,3.6,3.62,3.59,84541375
2018-11-27,'601988,中国银行,3.61,3.58,3.61,3.58,58508790
2018-11-28,'601988,中国银行,3.58,3.6,3.62,3.58,59010992
2018-11-29,'601988,中国银行,3.61,3.59,3.62,3.58,54474093
2018-11-30,'601988,中国银行,3.58,3.61,3.61,3.58,66155248
2018-12-03,'601988,中国银行,3.64,3.65,3.67,3.63,119871047
2018-12-04,'601988,中国银行,3.65,3.66,3.66,3.64,60339860
2018-12-05,'601988,中国银行,3.63,3.64,3.65,3.63,56800275
2018-12-06,'601988,中国银行,3.63,3.61,3.64,3.59,70206907
2018-12-07,'601988,中国银行,3.61,3.6,3.61,3.59,32524586
2018-12-10,'601988,中国银行,3.59,3.57,3.6,3.56,71477892
2018-12-11,'601988,中国银行,3.57,3.57,3.58,3.56,50892678
2018-12-12,'601988,中国银行,3.58,3.59,3.59,3.57,47860201
2018-12-13,'601988,中国银行,3.59,3.6,3.62,3.57,66510366
2018-12-14,'601988,中国银行,3.6,3.58,3.6,3.58,80859759
2018-12-17,'601988,中国银行,3.58,3.61,3.61,3.57,69953697
2018-12-18,'601988,中国银行,3.59,3.59,3.61,3.57,70663134
2018-12-19,'601988,中国银行,3.6,3.58,3.6,3.57,57165705
2018-12-20,'601988,中国银行,3.58,3.56,3.58,3.52,117437738
2018-12-21,'601988,中国银行,3.54,3.57,3.57,3.52,113530058
2018-12-24,'601988,中国银行,3.56,3.59,3.6,3.55,84948292
2018-12-25,'601988,中国银行,3.58,3.61,3.63,3.56,140661228
2018-12-26,'601988,中国银行,3.61,3.63,3.63,3.6,93084473
2018-12-27,'601988,中国银行,3.63,3.63,3.66,3.63,158587903
2018-12-28,'601988,中国银行,3.64,3.61,3.66,3.61,108887790
2019-01-02,'601988,中国银行,3.62,3.54,3.63,3.53,122878994
2019-01-03,'601988,中国银行,3.54,3.55,3.57,3.52,97030394
2019-01-04,'601988,中国银行,3.53,3.58,3.59,3.52,123496514
2019-01-07,'601988,中国银行,3.59,3.57,3.6,3.55,119228983
2019-01-08,'601988,中国银行,3.57,3.54,3.58,3.52,116524413
2019-01-09,'601988,中国银行,3.54,3.55,3.58,3.54,132123727
2019-01-10,'601988,中国银行,3.54,3.52,3.55,3.51,117058162
2019-01-11,'601988,中国银行,3.53,3.53,3.54,3.52,77248902
2019-01-14,'601988,中国银行,3.53,3.5,3.54,3.49,110368569
2019-01-15,'601988,中国银行,3.51,3.52,3.53,3.5,98282606
2019-01-16,'601988,中国银行,3.52,3.52,3.53,3.5,86618476
2019-01-17,'601988,中国银行,3.53,3.53,3.55,3.51,123676248
2019-01-18,'601988,中国银行,3.54,3.56,3.58,3.53,168732641
2019-01-21,'601988,中国银行,3.57,3.57,3.59,3.56,147846941
2019-01-22,'601988,中国银行,3.57,3.56,3.58,3.55,105596634
2019-01-23,'601988,中国银行,3.56,3.57,3.58,3.55,67818276
2019-01-24,'601988,中国银行,3.57,3.59,3.59,3.56,98673994
2019-01-25,'601988,中国银行,3.6,3.62,3.63,3.59,152447063
2019-01-28,'601988,中国银行,3.63,3.61,3.66,3.61,124104874
2019-01-29,'601988,中国银行,3.62,3.64,3.65,3.6,131001095
2019-01-30,'601988,中国银行,3.64,3.63,3.65,3.62,90165061
2019-01-31,'601988,中国银行,3.64,3.68,3.7,3.63,164124822
2019-02-01,'601988,中国银行,3.69,3.68,3.69,3.65,126516336
2019-02-11,'601988,中国银行,3.66,3.67,3.67,3.63,113443769
2019-02-12,'601988,中国银行,3.67,3.68,3.7,3.66,127368146
2019-02-13,'601988,中国银行,3.69,3.72,3.72,3.68,185743678
2019-02-14,'601988,中国银行,3.72,3.7,3.72,3.69,122324084
2019-02-15,'601988,中国银行,3.69,3.65,3.7,3.64,122834771
2019-02-18,'601988,中国银行,3.67,3.7,3.71,3.65,153724349
2019-02-19,'601988,中国银行,3.69,3.68,3.72,3.67,148027179
2019-02-20,'601988,中国银行,3.69,3.68,3.7,3.66,101399406
2019-02-21,'601988,中国银行,3.68,3.67,3.7,3.66,125340312
2019-02-22,'601988,中国银行,3.66,3.69,3.7,3.64,144160667
2019-02-25,'601988,中国银行,3.7,3.88,3.9,3.7,460836863
2019-02-26,'601988,中国银行,3.87,3.84,3.9,3.82,354221869
2019-02-27,'601988,中国银行,3.84,3.88,3.94,3.83,331536962
2019-02-28,'601988,中国银行,3.88,3.84,3.88,3.83,182378553
2019-03-01,'601988,中国银行,3.85,3.9,3.91,3.82,215845872
2019-03-04,'601988,中国银行,3.92,3.92,4.0,3.92,386545488
2019-03-05,'601988,中国银行,3.9,3.9,3.92,3.88,225733760
2019-03-06,'601988,中国银行,3.89,3.93,3.93,3.88,219450431
2019-03-07,'601988,中国银行,3.93,3.89,3.93,3.88,251371617
2019-03-08,'601988,中国银行,3.87,3.75,3.87,3.75,302637264
2019-03-11,'601988,中国银行,3.74,3.79,3.81,3.74,198105836
2019-03-12,'601988,中国银行,3.79,3.83,3.87,3.79,247338281
2019-03-13,'601988,中国银行,3.83,3.8,3.84,3.78,159160939
2019-03-14,'601988,中国银行,3.8,3.79,3.83,3.77,128965589
2019-03-15,'601988,中国银行,3.79,3.79,3.82,3.78,151803477
2019-03-18,'601988,中国银行,3.79,3.84,3.84,3.77,213022125
2019-03-19,'601988,中国银行,3.84,3.81,3.85,3.8,160159930
2019-03-20,'601988,中国银行,3.81,3.79,3.82,3.77,164894157
2019-03-21,'601988,中国银行,3.8,3.79,3.82,3.79,171372357
2019-03-22,'601988,中国银行,3.8,3.8,3.82,3.78,141956123
2019-03-25,'601988,中国银行,3.78,3.73,3.79,3.73,188080678
2019-03-26,'601988,中国银行,3.75,3.72,3.75,3.71,125003507
2019-03-27,'601988,中国银行,3.73,3.73,3.75,3.72,105866045
2019-03-28,'601988,中国银行,3.72,3.71,3.73,3.69,108703118
2019-03-29,'601988,中国银行,3.71,3.77,3.79,3.71,179117495
2019-04-01,'601988,中国银行,3.79,3.83,3.85,3.78,258230672
2019-04-02,'601988,中国银行,3.84,3.83,3.86,3.81,189184488
2019-04-03,'601988,中国银行,3.81,3.84,3.85,3.79,160388263
2019-04-04,'601988,中国银行,3.85,3.89,3.89,3.84,227900778
2019-04-08,'601988,中国银行,3.91,3.9,3.96,3.87,257090796
2019-04-09,'601988,中国银行,3.89,3.87,3.9,3.86,144118101
2019-04-10,'601988,中国银行,3.86,3.86,3.88,3.83,153702132
2019-04-11,'601988,中国银行,3.86,3.86,3.88,3.84,167400036
2019-04-12,'601988,中国银行,3.87,3.87,3.89,3.85,120418218
2019-04-15,'601988,中国银行,3.91,3.89,3.97,3.89,252187409
2019-04-16,'601988,中国银行,3.88,4.0,4.01,3.86,415015277
2019-04-17,'601988,中国银行,4.0,4.03,4.06,3.96,265886153
2019-04-18,'601988,中国银行,4.02,4.0,4.05,3.98,132160415
2019-04-19,'601988,中国银行,4.01,4.03,4.04,4.0,140395222
2019-04-22,'601988,中国银行,4.04,3.93,4.05,3.92,196012726
2019-04-23,'601988,中国银行,3.93,3.95,3.97,3.92,179567175
2019-04-24,'601988,中国银行,3.96,3.91,3.96,3.88,158482961
2019-04-25,'601988,中国银行,3.9,3.89,3.91,3.87,180265999
2019-04-26,'601988,中国银行,3.87,3.86,3.89,3.84,188107819
2019-04-29,'601988,中国银行,3.87,3.89,3.91,3.86,130328141
2019-04-30,'601988,中国银行,3.89,3.89,3.9,3.85,120255837
2019-05-06,'601988,中国银行,3.85,3.78,3.85,3.75,279492783
2019-05-07,'601988,中国银行,3.79,3.78,3.8,3.75,160177514
2019-05-08,'601988,中国银行,3.74,3.72,3.75,3.71,140695378
2019-05-09,'601988,中国银行,3.71,3.69,3.73,3.69,131393019
2019-05-10,'601988,中国银行,3.71,3.75,3.77,3.7,133876563
2019-05-13,'601988,中国银行,3.72,3.71,3.78,3.65,299116010
2019-05-14,'601988,中国银行,3.68,3.68,3.71,3.68,124221343
2019-05-15,'601988,中国银行,3.7,3.75,3.8,3.69,238268485
2019-05-16,'601988,中国银行,3.73,3.78,3.81,3.71,270499185
2019-05-17,'601988,中国银行,3.77,3.73,3.78,3.73,130094799
2019-05-20,'601988,中国银行,3.73,3.82,3.87,3.71,441253911
2019-05-21,'601988,中国银行,3.78,3.8,3.83,3.78,139061949
2019-05-22,'601988,中国银行,3.8,3.81,3.83,3.79,105388637
2019-05-23,'601988,中国银行,3.8,3.79,3.84,3.74,328154095
2019-05-24,'601988,中国银行,3.78,3.79,3.81,3.76,177698771
