Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600519,贵州茅台,189.62,202.52,204.24,188.69,9451517
2018-01-04,'600519,贵州茅台,721.4,737.07,743.5,719.33,7220508
2018-01-05,'600519,贵州茅台,741.0,738.36,746.03,728.22,3998907
2018-01-08,'600519,贵州茅台,735.02,752.13,756.5,735.02,5220456
2018-01-09,'600519,贵州茅台,752.21,782.52,783.0,752.21,6459195
2018-01-10,'600519,贵州茅台,785.0,785.71,788.88,773.48,4771424
2018-01-11,'600519,贵州茅台,787.0,774.81,788.0,772.0,5065607
2018-01-12,'600519,贵州茅台,773.77,788.42,788.8,767.02,4598824
2018-01-15,'600519,贵州茅台,793.46,785.37,799.06,779.02,5247313
2018-01-16,'600519,贵州茅台,780.48,772.94,788.61,768.0,6542833
2018-01-17,'600519,贵州茅台,770.0,747.93,774.0,738.51,9070954
2018-01-18,'600519,贵州茅台,747.93,750.74,765.0,744.09,5897851
2018-01-19,'600519,贵州茅台,752.9,750.18,758.9,739.02,5092556
2018-01-22,'600519,贵州茅台,751.81,773.64,774.0,751.81,6712675
2018-01-23,'600519,贵州茅台,777.81,773.78,780.0,768.6,4954918
2018-01-24,'600519,贵州茅台,776.44,764.46,776.46,758.6,4329881
2018-01-25,'600519,贵州茅台,761.0,769.16,776.0,751.0,5004072
2018-01-26,'600519,贵州茅台,767.24,777.22,777.4,764.0,4397833
2018-01-29,'600519,贵州茅台,778.76,736.32,779.67,735.0,7453551
2018-01-30,'600519,贵州茅台,736.0,742.08,748.77,730.02,5191103
2018-01-31,'600519,贵州茅台,739.0,764.54,771.71,739.0,6040241
2018-02-01,'600519,贵州茅台,767.0,757.73,767.3,752.92,5058261
2018-02-02,'600519,贵州茅台,752.22,740.4,753.23,725.0,7542082
2018-02-05,'600519,贵州茅台,727.22,718.23,729.96,705.6,9899585
2018-02-06,'600519,贵州茅台,703.0,708.86,722.6,703.0,8816871
2018-02-07,'600519,贵州茅台,720.0,683.43,723.88,682.01,8828998
2018-02-08,'600519,贵州茅台,682.2,700.99,718.0,682.2,8340943
2018-02-09,'600519,贵州茅台,680.0,683.43,689.89,658.0,10557826
2018-02-12,'600519,贵州茅台,691.0,697.48,705.5,685.2,6417955
2018-02-13,'600519,贵州茅台,705.02,711.98,714.82,704.5,5338918
2018-02-14,'600519,贵州茅台,720.0,718.45,720.0,712.22,3065260
2018-02-22,'600519,贵州茅台,727.3,742.45,744.0,723.24,5076469
2018-02-23,'600519,贵州茅台,747.0,742.48,756.56,737.0,3815877
2018-02-26,'600519,贵州茅台,746.88,743.51,752.05,733.02,4365824
2018-02-27,'600519,贵州茅台,749.0,737.98,756.0,737.22,4260154
2018-02-28,'600519,贵州茅台,732.0,725.62,742.3,719.0,4833067
2018-03-01,'600519,贵州茅台,728.0,741.97,746.85,723.77,4479465
2018-03-02,'600519,贵州茅台,738.0,736.41,743.56,730.0,2599190
2018-03-05,'600519,贵州茅台,738.18,720.11,742.0,717.03,3723470
2018-03-06,'600519,贵州茅台,725.0,718.26,727.6,697.13,6457036
2018-03-07,'600519,贵州茅台,715.0,710.04,724.0,708.99,3459594
2018-03-08,'600519,贵州茅台,714.0,722.76,724.0,708.0,3534930
2018-03-09,'600519,贵州茅台,727.55,728.2,732.57,723.5,3017100
2018-03-12,'600519,贵州茅台,729.55,723.95,733.92,722.77,3988841
2018-03-13,'600519,贵州茅台,723.0,710.35,726.6,710.0,3857709
2018-03-14,'600519,贵州茅台,709.67,726.88,728.08,707.22,3735576
2018-03-15,'600519,贵州茅台,728.02,746.47,747.0,728.02,5614879
2018-03-16,'600519,贵州茅台,747.6,739.85,753.98,738.88,3585552
2018-03-19,'600519,贵州茅台,743.97,753.48,753.99,739.0,3866658
2018-03-20,'600519,贵州茅台,750.0,747.73,752.0,740.0,2887720
2018-03-21,'600519,贵州茅台,750.11,742.0,753.11,740.0,2674271
2018-03-22,'600519,贵州茅台,744.0,726.08,748.0,724.01,3748697
2018-03-23,'600519,贵州茅台,701.0,711.06,723.49,700.08,5254677
2018-03-26,'600519,贵州茅台,708.0,713.49,715.06,701.88,4625611
2018-03-27,'600519,贵州茅台,723.0,714.74,725.88,704.0,4754844
2018-03-28,'600519,贵州茅台,699.97,682.05,703.0,669.0,11353972
2018-03-29,'600519,贵州茅台,682.2,689.1,697.85,658.41,7908196
2018-03-30,'600519,贵州茅台,686.0,683.62,693.5,679.88,3654028
2018-04-02,'600519,贵州茅台,680.0,680.06,691.0,674.11,3203908
2018-04-03,'600519,贵州茅台,678.0,677.91,687.0,675.39,4023558
2018-04-04,'600519,贵州茅台,682.0,694.01,700.43,680.38,5689131
2018-04-09,'600519,贵州茅台,697.1,698.3,705.43,690.15,3083305
2018-04-10,'600519,贵州茅台,704.8,708.02,708.5,698.46,3204325
2018-04-11,'600519,贵州茅台,710.0,705.36,714.78,703.02,2572318
2018-04-12,'600519,贵州茅台,704.0,694.2,706.88,692.22,3071361
2018-04-13,'600519,贵州茅台,698.5,686.86,701.0,685.08,2754952
2018-04-16,'600519,贵州茅台,680.58,681.38,686.85,677.0,3293967
2018-04-17,'600519,贵州茅台,685.0,666.2,685.38,665.6,3517276
2018-04-18,'600519,贵州茅台,671.0,655.64,671.0,645.0,6261660
2018-04-19,'600519,贵州茅台,659.85,679.96,680.0,656.66,4420757
2018-04-20,'600519,贵州茅台,681.0,670.26,694.0,668.23,4151168
2018-04-23,'600519,贵州茅台,666.01,674.01,680.33,666.01,3265920
2018-04-24,'600519,贵州茅台,676.0,689.88,693.5,675.0,4728256
2018-04-25,'600519,贵州茅台,689.0,690.97,692.0,683.02,2525222
2018-04-26,'600519,贵州茅台,692.0,678.23,692.28,673.0,3504790
2018-04-27,'600519,贵州茅台,685.25,662.53,688.36,655.0,5791521
2018-05-02,'600519,贵州茅台,660.0,667.83,668.99,645.06,7025911
2018-05-03,'600519,贵州茅台,666.0,670.88,673.68,658.0,3632653
2018-05-04,'600519,贵州茅台,670.98,662.87,674.83,660.57,3737584
2018-05-07,'600519,贵州茅台,659.95,698.17,701.88,657.77,8559143
2018-05-08,'600519,贵州茅台,698.03,708.83,712.13,698.03,6249783
2018-05-09,'600519,贵州茅台,709.08,701.95,712.3,697.12,3233106
2018-05-10,'600519,贵州茅台,703.5,714.19,716.0,703.5,3929380
2018-05-11,'600519,贵州茅台,718.69,718.02,730.5,715.7,3914165
2018-05-14,'600519,贵州茅台,724.0,742.41,743.0,724.0,5101471
2018-05-15,'600519,贵州茅台,746.0,743.06,746.44,734.0,3805580
2018-05-16,'600519,贵州茅台,740.0,734.52,745.66,733.28,3079520
2018-05-17,'600519,贵州茅台,735.12,727.38,737.5,724.0,2851793
2018-05-18,'600519,贵州茅台,723.99,739.32,741.0,721.19,2925517
2018-05-21,'600519,贵州茅台,744.0,734.82,747.3,732.48,2905958
2018-05-22,'600519,贵州茅台,735.22,739.57,739.84,730.02,1699896
2018-05-23,'600519,贵州茅台,740.0,723.78,740.0,723.58,2826871
2018-05-24,'600519,贵州茅台,720.0,715.4,728.66,713.0,3041634
2018-05-25,'600519,贵州茅台,712.0,716.86,727.0,712.0,2651146
2018-05-28,'600519,贵州茅台,718.0,740.4,740.66,715.12,4280523
2018-05-29,'600519,贵州茅台,738.8,731.43,750.0,731.28,4082027
2018-05-30,'600519,贵州茅台,727.22,725.87,737.3,720.05,3714710
2018-05-31,'600519,贵州茅台,730.25,751.13,751.62,730.24,7185287
2018-06-01,'600519,贵州茅台,751.13,745.11,754.98,738.76,3617763
2018-06-04,'600519,贵州茅台,752.35,781.97,782.9,745.88,7380597
2018-06-05,'600519,贵州茅台,786.5,788.05,794.7,777.23,5262967
2018-06-06,'600519,贵州茅台,788.0,785.75,800.95,782.3,4896948
2018-06-07,'600519,贵州茅台,789.98,780.97,795.55,778.9,3916778
2018-06-08,'600519,贵州茅台,780.0,777.95,785.9,770.0,3495846
2018-06-11,'600519,贵州茅台,776.05,775.73,786.0,768.33,3654755
2018-06-12,'600519,贵州茅台,778.0,799.19,803.5,776.5,5528708
2018-06-13,'600519,贵州茅台,800.0,790.33,802.62,788.88,3524437
2018-06-14,'600519,贵州茅台,790.0,786.13,793.8,775.18,3615961
2018-06-15,'600519,XD贵州茅,773.2,773.33,778.58,769.1,3170773
2018-06-19,'600519,贵州茅台,769.0,738.0,769.0,737.0,6019587
2018-06-20,'600519,贵州茅台,741.0,763.59,765.0,741.0,4583802
2018-06-21,'600519,贵州茅台,765.22,759.32,778.89,758.77,3918255
2018-06-22,'600519,贵州茅台,754.0,766.53,767.0,750.0,2885481
2018-06-25,'600519,贵州茅台,766.0,765.56,778.97,764.9,3293416
2018-06-26,'600519,贵州茅台,765.31,754.8,769.88,747.0,4657798
2018-06-27,'600519,贵州茅台,752.0,722.44,757.0,721.0,5729801
2018-06-28,'600519,贵州茅台,714.0,710.93,719.0,697.0,5083394
2018-06-29,'600519,贵州茅台,712.3,731.46,732.3,705.0,3292927
2018-07-02,'600519,贵州茅台,734.52,711.55,739.33,703.0,3755811
2018-07-03,'600519,贵州茅台,709.76,694.92,715.78,678.23,8283710
2018-07-04,'600519,贵州茅台,692.0,690.91,700.0,688.0,3799075
2018-07-05,'600519,贵州茅台,700.0,702.39,716.2,700.0,4712380
2018-07-06,'600519,贵州茅台,707.0,714.12,720.93,699.26,4415661
2018-07-09,'600519,贵州茅台,720.03,727.24,729.86,719.73,4057266
2018-07-10,'600519,贵州茅台,729.0,725.76,731.5,713.33,2901047
2018-07-11,'600519,贵州茅台,710.0,719.58,724.0,702.22,2427845
2018-07-12,'600519,贵州茅台,718.0,737.54,741.17,718.0,4017004
2018-07-13,'600519,贵州茅台,742.3,746.99,748.1,735.12,2890704
2018-07-16,'600519,贵州茅台,752.3,754.68,764.11,751.03,3247487
2018-07-17,'600519,贵州茅台,757.0,742.43,757.0,736.02,2780603
2018-07-18,'600519,贵州茅台,742.43,737.44,749.69,735.0,2452171
2018-07-19,'600519,贵州茅台,739.0,740.95,743.95,735.02,1807850
2018-07-20,'600519,贵州茅台,741.5,741.13,743.13,728.0,3054850
2018-07-23,'600519,贵州茅台,736.0,732.07,741.15,720.01,3596989
2018-07-24,'600519,贵州茅台,732.68,745.4,747.3,723.0,4180860
2018-07-25,'600519,贵州茅台,746.95,743.81,749.88,740.01,2174388
2018-07-26,'600519,贵州茅台,748.9,735.62,748.9,734.23,2306726
2018-07-27,'600519,贵州茅台,736.0,738.56,744.3,730.0,2091360
2018-07-30,'600519,贵州茅台,738.9,719.21,740.66,715.0,4217166
2018-07-31,'600519,贵州茅台,720.3,726.44,727.88,719.21,2068346
2018-08-01,'600519,贵州茅台,731.4,714.94,732.3,714.11,2523788
2018-08-02,'600519,贵州茅台,715.97,695.84,715.97,687.88,5500143
2018-08-03,'600519,贵州茅台,695.0,678.99,695.0,676.2,4733699
2018-08-06,'600519,贵州茅台,677.0,669.68,684.0,662.25,4524812
2018-08-07,'600519,贵州茅台,672.3,686.28,687.83,662.02,3908559
2018-08-08,'600519,贵州茅台,687.02,676.22,689.0,671.87,2968544
2018-08-09,'600519,贵州茅台,671.0,691.88,694.5,670.12,3448575
2018-08-10,'600519,贵州茅台,691.88,687.18,694.77,684.2,2381767
2018-08-13,'600519,贵州茅台,683.0,679.22,683.0,666.68,3457041
2018-08-14,'600519,贵州茅台,679.22,680.13,684.5,673.51,2169683
2018-08-15,'600519,贵州茅台,679.8,662.8,680.0,661.0,3499709
2018-08-16,'600519,贵州茅台,652.0,648.44,668.5,640.0,5993985
2018-08-17,'600519,贵州茅台,657.5,634.86,657.5,630.01,4657457
2018-08-20,'600519,贵州茅台,632.45,644.79,645.55,616.86,4885234
2018-08-21,'600519,贵州茅台,647.0,671.49,672.3,647.0,5224902
2018-08-22,'600519,贵州茅台,671.0,667.7,673.2,663.0,2067551
2018-08-23,'600519,贵州茅台,671.7,670.21,678.5,665.18,2735727
2018-08-24,'600519,贵州茅台,669.0,660.3,669.0,656.46,2609026
2018-08-27,'600519,贵州茅台,662.0,687.3,687.3,662.0,4801692
2018-08-28,'600519,贵州茅台,693.0,681.0,693.78,678.55,3248890
2018-08-29,'600519,贵州茅台,682.0,685.85,688.88,679.1,2740403
2018-08-30,'600519,贵州茅台,688.21,680.4,692.6,679.01,3378833
2018-08-31,'600519,贵州茅台,676.25,659.19,677.0,656.5,5898093
2018-09-03,'600519,贵州茅台,652.0,666.21,667.67,650.8,3017984
2018-09-04,'600519,贵州茅台,666.8,675.04,676.0,661.6,2154048
2018-09-05,'600519,贵州茅台,675.0,657.79,676.99,657.0,2898342
2018-09-06,'600519,贵州茅台,652.0,644.0,659.26,640.0,4237058
2018-09-07,'600519,贵州茅台,645.5,650.97,658.03,645.14,2924006
2018-09-10,'600519,贵州茅台,652.2,644.8,653.81,640.7,2120220
2018-09-11,'600519,贵州茅台,645.57,646.0,650.97,640.63,1949687
2018-09-12,'600519,贵州茅台,643.0,630.0,644.87,628.01,4115737
2018-09-13,'600519,贵州茅台,638.0,631.98,642.0,620.0,4771316
2018-09-14,'600519,贵州茅台,633.98,642.9,649.78,628.53,4090019
2018-09-17,'600519,贵州茅台,645.0,645.81,652.96,641.06,2911295
2018-09-18,'600519,贵州茅台,643.0,666.7,668.0,642.22,3785868
2018-09-19,'600519,贵州茅台,666.58,681.42,686.0,666.0,4822184
2018-09-20,'600519,贵州茅台,685.2,678.55,686.9,677.36,2751948
2018-09-21,'600519,贵州茅台,682.0,700.01,700.01,680.01,4261720
2018-09-25,'600519,贵州茅台,695.0,697.02,705.77,693.26,3063991
2018-09-26,'600519,贵州茅台,702.1,724.93,732.68,701.99,7228777
2018-09-27,'600519,贵州茅台,727.5,724.0,728.0,715.4,4050853
2018-09-28,'600519,贵州茅台,726.7,730.0,733.2,718.88,3508980
2018-10-08,'600519,贵州茅台,715.41,686.15,719.0,686.15,8274502
2018-10-09,'600519,贵州茅台,686.9,695.0,698.71,685.9,4022283
2018-10-10,'600519,贵州茅台,697.26,670.92,698.0,669.69,6309820
2018-10-11,'600519,贵州茅台,635.01,644.99,668.94,635.01,9158196
2018-10-12,'600519,贵州茅台,651.0,668.0,672.68,650.58,5447256
2018-10-15,'600519,贵州茅台,669.49,666.9,671.95,660.03,3560730
2018-10-16,'600519,贵州茅台,665.98,667.14,679.53,662.01,2639360
2018-10-17,'600519,贵州茅台,675.0,665.72,677.3,649.9,4307707
2018-10-18,'600519,贵州茅台,660.0,645.94,660.0,644.97,5215607
2018-10-19,'600519,贵州茅台,638.0,670.0,675.0,635.08,7619938
2018-10-22,'600519,贵州茅台,675.0,693.0,702.02,675.0,7310857
2018-10-23,'600519,贵州茅台,689.0,641.74,689.0,635.0,12311273
2018-10-24,'600519,贵州茅台,628.11,636.99,650.0,620.0,7611282
2018-10-25,'600519,贵州茅台,620.0,619.0,622.5,608.58,7556838
2018-10-26,'600519,贵州茅台,619.0,610.1,625.0,607.98,5532738
2018-10-29,'600519,贵州茅台,549.09,549.09,549.09,549.09,4907600
2018-10-30,'600519,贵州茅台,510.0,524.0,543.0,509.02,20439667
2018-10-31,'600519,贵州茅台,527.0,548.9,555.0,522.0,9688482
2018-11-01,'600519,贵州茅台,555.0,563.0,585.5,551.25,9810672
2018-11-02,'600519,贵州茅台,585.0,599.9,600.0,572.24,8915696
2018-11-05,'600519,贵州茅台,593.0,575.8,593.0,571.77,7551708
2018-11-06,'600519,贵州茅台,574.0,566.0,574.16,558.01,4556614
2018-11-07,'600519,贵州茅台,569.0,566.4,574.95,562.01,3810778
2018-11-08,'600519,贵州茅台,574.0,570.34,577.0,568.0,3376374
2018-11-09,'600519,贵州茅台,567.22,562.0,569.0,562.0,2433682
2018-11-12,'600519,贵州茅台,553.0,552.0,554.2,536.8,6782422
2018-11-13,'600519,贵州茅台,546.12,570.0,570.0,543.0,6642905
2018-11-14,'600519,贵州茅台,569.96,555.1,569.96,552.55,4176683
2018-11-15,'600519,贵州茅台,558.8,559.7,564.8,555.5,3083340
2018-11-16,'600519,贵州茅台,561.0,560.0,566.0,558.03,2893879
2018-11-19,'600519,贵州茅台,560.3,569.02,572.0,559.11,3617925
2018-11-20,'600519,贵州茅台,565.0,561.6,568.0,560.0,2694326
2018-11-21,'600519,贵州茅台,554.0,564.7,568.9,553.68,2710730
2018-11-22,'600519,贵州茅台,565.15,564.5,567.33,558.0,2121333
2018-11-23,'600519,贵州茅台,564.0,556.9,567.3,556.9,2012621
2018-11-26,'600519,贵州茅台,558.0,552.11,560.2,552.0,1912019
2018-11-27,'600519,贵州茅台,552.0,548.1,554.99,546.5,2023382
2018-11-28,'600519,贵州茅台,550.85,557.0,559.19,545.5,2773793
2018-11-29,'600519,贵州茅台,566.03,551.6,569.8,549.01,4506945
2018-11-30,'600519,贵州茅台,557.0,565.0,568.89,553.0,4901046
2018-12-03,'600519,贵州茅台,589.0,601.2,605.0,584.77,8341468
2018-12-04,'600519,贵州茅台,602.99,602.23,604.26,595.0,3147388
2018-12-05,'600519,贵州茅台,597.5,610.1,616.5,595.0,4158819
2018-12-06,'600519,贵州茅台,600.0,591.8,605.98,590.36,3775807
2018-12-07,'600519,贵州茅台,595.6,587.0,598.86,584.7,2684167
2018-12-10,'600519,贵州茅台,576.0,577.23,587.5,574.18,2464068
2018-12-11,'600519,贵州茅台,577.0,582.99,586.55,577.0,1631660
2018-12-12,'600519,贵州茅台,588.79,589.0,589.2,582.8,1992154
2018-12-13,'600519,贵州茅台,590.0,601.75,606.88,589.6,4039941
2018-12-14,'600519,贵州茅台,598.01,592.96,599.8,592.0,2455448
2018-12-17,'600519,贵州茅台,592.57,590.52,595.97,585.01,2489585
2018-12-18,'600519,贵州茅台,585.88,590.94,591.54,585.0,1922218
2018-12-19,'600519,贵州茅台,589.0,577.8,590.99,576.03,2571596
2018-12-20,'600519,贵州茅台,576.22,574.5,581.5,568.89,2694098
2018-12-21,'600519,贵州茅台,571.0,567.41,573.45,562.21,3064043
2018-12-24,'600519,贵州茅台,563.5,568.0,570.91,558.0,1910986
2018-12-25,'600519,贵州茅台,562.22,565.79,567.5,553.61,2659286
2018-12-26,'600519,贵州茅台,563.81,560.08,568.4,558.0,1786620
2018-12-27,'600519,贵州茅台,570.0,563.0,571.85,562.22,2949357
2018-12-28,'600519,贵州茅台,563.3,590.01,596.4,560.0,6367837
2019-01-02,'600519,贵州茅台,609.98,598.98,612.0,595.01,6228649
2019-01-03,'600519,贵州茅台,599.97,590.0,601.66,585.8,3097735
2019-01-04,'600519,贵州茅台,587.28,602.0,607.67,582.02,3768347
2019-01-07,'600519,贵州茅台,608.0,605.49,612.0,602.22,3475013
2019-01-08,'600519,贵州茅台,605.5,604.79,612.0,600.28,2883813
2019-01-09,'600519,贵州茅台,609.99,616.12,626.16,609.04,4989227
2019-01-10,'600519,贵州茅台,617.13,618.77,624.88,610.25,2904390
2019-01-11,'600519,贵州茅台,625.0,635.88,637.0,618.75,3888421
2019-01-14,'600519,贵州茅台,633.0,624.6,635.89,621.55,2564890
2019-01-15,'600519,贵州茅台,627.86,659.98,661.5,625.0,5576485
2019-01-16,'600519,贵州茅台,658.0,661.1,665.65,653.6,4208364
2019-01-17,'600519,贵州茅台,663.0,659.25,669.7,655.8,3028476
2019-01-18,'600519,贵州茅台,665.0,683.61,690.2,661.5,6860918
2019-01-21,'600519,贵州茅台,690.0,686.98,698.88,681.88,4705193
2019-01-22,'600519,贵州茅台,686.0,671.0,686.0,665.22,4212221
2019-01-23,'600519,贵州茅台,667.22,665.66,674.5,663.13,3362481
2019-01-24,'600519,贵州茅台,670.3,672.5,677.83,664.68,2915527
2019-01-25,'600519,贵州茅台,675.88,679.7,684.9,669.93,2898635
2019-01-28,'600519,贵州茅台,684.0,677.0,693.98,676.03,3610287
2019-01-29,'600519,贵州茅台,677.5,685.0,688.0,668.0,3034259
2019-01-30,'600519,贵州茅台,684.99,676.0,686.22,676.0,2269996
2019-01-31,'600519,贵州茅台,680.0,689.6,689.6,677.56,3669657
2019-02-01,'600519,贵州茅台,697.04,692.67,699.0,689.61,3052062
2019-02-11,'600519,贵州茅台,695.0,725.3,729.5,688.18,5814075
2019-02-12,'600519,贵州茅台,723.0,717.92,725.49,715.2,3509143
2019-02-13,'600519,贵州茅台,723.0,735.25,736.16,717.22,3567706
2019-02-14,'600519,贵州茅台,731.2,737.16,743.66,730.14,3225813
2019-02-15,'600519,贵州茅台,734.88,724.78,734.88,723.02,2323798
2019-02-18,'600519,贵州茅台,731.0,740.0,744.95,731.0,3774589
2019-02-19,'600519,贵州茅台,740.96,730.76,742.5,726.66,2950150
2019-02-20,'600519,贵州茅台,735.0,722.0,735.0,716.06,3788237
2019-02-21,'600519,贵州茅台,720.0,720.25,730.48,717.0,2985040
2019-02-22,'600519,贵州茅台,717.0,726.01,728.49,714.1,2590877
2019-02-25,'600519,贵州茅台,730.75,742.33,744.44,717.99,8262259
2019-02-26,'600519,贵州茅台,747.8,727.35,749.18,726.0,5796466
2019-02-27,'600519,贵州茅台,733.0,740.7,758.02,731.0,6594227
2019-02-28,'600519,贵州茅台,737.9,755.01,763.42,736.95,5698625
2019-03-01,'600519,贵州茅台,761.5,789.3,790.0,761.0,6384023
2019-03-04,'600519,贵州茅台,795.0,781.86,798.33,777.22,8458596
2019-03-05,'600519,贵州茅台,785.0,779.78,789.55,775.88,4483056
2019-03-06,'600519,贵州茅台,775.0,768.0,779.5,765.88,4673137
2019-03-07,'600519,贵州茅台,762.22,748.6,762.22,745.56,6018053
2019-03-08,'600519,贵州茅台,737.9,737.5,746.83,733.65,5227525
2019-03-11,'600519,贵州茅台,740.04,758.54,766.95,740.04,5305724
2019-03-12,'600519,贵州茅台,763.82,745.01,763.83,739.0,5251001
2019-03-13,'600519,贵州茅台,745.5,754.0,760.75,745.5,4056136
2019-03-14,'600519,贵州茅台,757.0,778.0,785.0,754.0,6217256
2019-03-15,'600519,贵州茅台,776.0,777.3,787.5,764.85,5240071
2019-03-18,'600519,贵州茅台,778.8,810.09,814.53,777.0,8131880
2019-03-19,'600519,贵州茅台,803.0,792.61,807.92,792.3,4063493
2019-03-20,'600519,贵州茅台,790.0,792.8,802.3,785.0,3111752
2019-03-21,'600519,贵州茅台,788.0,785.75,792.8,781.5,3257328
2019-03-22,'600519,贵州茅台,788.22,794.0,799.98,785.0,3051750
2019-03-25,'600519,贵州茅台,786.0,775.6,788.0,773.3,3727046
2019-03-26,'600519,贵州茅台,780.0,773.0,785.94,764.1,3759569
2019-03-27,'600519,贵州茅台,781.0,788.5,793.88,775.0,4280739
2019-03-28,'600519,贵州茅台,793.43,806.8,814.48,785.68,5756676
2019-03-29,'600519,贵州茅台,835.0,853.99,866.68,830.17,9093396
2019-04-01,'600519,贵州茅台,860.0,859.0,868.95,851.0,6093461
2019-04-02,'600519,贵州茅台,859.99,850.0,859.99,836.06,5322705
2019-04-03,'600519,贵州茅台,840.12,844.5,851.74,834.21,4305680
2019-04-04,'600519,贵州茅台,840.0,865.0,865.8,836.2,5577236
2019-04-08,'600519,贵州茅台,900.0,900.2,908.0,890.12,6625193
2019-04-09,'600519,贵州茅台,903.0,905.0,908.2,892.51,4798980
2019-04-10,'600519,贵州茅台,903.0,947.99,951.9,900.0,6781438
2019-04-11,'600519,贵州茅台,948.0,925.2,950.0,905.55,6110254
2019-04-12,'600519,贵州茅台,909.0,914.0,919.99,900.01,4861217
2019-04-15,'600519,贵州茅台,931.0,907.0,939.0,907.0,4552264
2019-04-16,'600519,贵州茅台,904.9,939.9,939.9,901.22,4642344
2019-04-17,'600519,贵州茅台,938.0,952.0,955.51,925.0,4076102
2019-04-18,'600519,贵州茅台,945.41,945.5,954.68,936.22,1959852
2019-04-19,'600519,贵州茅台,943.96,952.56,960.95,931.31,3237978
2019-04-22,'600519,贵州茅台,959.5,949.2,978.89,940.61,4062796
2019-04-23,'600519,贵州茅台,951.0,974.95,981.22,949.2,4885205
2019-04-24,'600519,贵州茅台,979.88,970.0,990.0,951.22,4522700
2019-04-25,'600519,贵州茅台,968.79,952.37,973.99,951.22,3980134
2019-04-26,'600519,贵州茅台,946.3,945.0,959.88,945.0,4327768
2019-04-29,'600519,贵州茅台,945.0,971.97,989.0,935.0,5257230
2019-04-30,'600519,贵州茅台,968.0,974.0,984.96,963.11,3594318
2019-05-06,'600519,贵州茅台,925.5,906.0,935.0,893.0,13509968
2019-05-07,'600519,贵州茅台,893.28,890.0,913.94,870.22,10083726
2019-05-08,'600519,贵州茅台,860.0,884.4,901.8,860.0,8188298
2019-05-09,'600519,贵州茅台,875.0,858.81,879.87,842.5,9154515
2019-05-10,'600519,贵州茅台,875.66,907.12,910.78,868.19,7990738
2019-05-13,'600519,贵州茅台,898.86,892.0,910.98,884.0,4663718
2019-05-14,'600519,贵州茅台,885.0,886.57,906.0,873.0,5998312
2019-05-15,'600519,贵州茅台,890.24,927.0,933.0,890.24,6312425
2019-05-16,'600519,贵州茅台,919.0,929.91,932.0,905.0,4454012
2019-05-17,'600519,贵州茅台,927.02,906.79,932.3,900.1,4984161
2019-05-20,'600519,贵州茅台,900.0,884.96,900.0,871.0,4440799
2019-05-21,'600519,贵州茅台,885.0,895.0,910.0,872.02,4238565
2019-05-22,'600519,贵州茅台,894.98,888.0,904.0,880.0,3204158
2019-05-23,'600519,贵州茅台,881.0,861.0,883.98,856.22,5805863
2019-05-24,'600519,贵州茅台,865.0,878.5,885.0,864.44,4403409
