Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600320,振华重工,7.33,7.38,7.45,7.1,84759826
2018-03-08,'600320,振华重工,5.45,5.47,5.49,5.41,7044786
2018-03-09,'600320,振华重工,5.48,5.48,5.49,5.43,8552922
2018-03-12,'600320,振华重工,5.49,5.55,5.56,5.46,13587091
2018-03-13,'600320,振华重工,5.56,5.5,5.57,5.48,11117397
2018-03-14,'600320,振华重工,5.48,5.51,5.57,5.46,10793324
2018-03-15,'600320,振华重工,5.49,5.45,5.51,5.42,8662812
2018-03-16,'600320,振华重工,5.46,5.37,5.48,5.36,7374400
2018-03-19,'600320,振华重工,5.36,5.35,5.41,5.33,6664386
2018-03-20,'600320,振华重工,5.34,5.34,5.37,5.3,5576148
2018-03-21,'600320,振华重工,5.33,5.31,5.38,5.3,6668203
2018-03-22,'600320,振华重工,5.31,5.3,5.33,5.27,5496552
2018-03-23,'600320,振华重工,5.21,5.0,5.21,4.99,19419552
2018-03-26,'600320,振华重工,4.98,4.94,4.98,4.78,10770590
2018-03-27,'600320,振华重工,4.98,5.05,5.08,4.98,6630254
2018-03-28,'600320,振华重工,5.01,4.98,5.03,4.95,5349595
2018-03-29,'600320,振华重工,5.0,5.1,5.13,4.95,7875625
2018-03-30,'600320,振华重工,5.13,5.15,5.2,5.1,9767907
2018-04-02,'600320,振华重工,5.16,5.14,5.19,5.11,5690463
2018-04-03,'600320,振华重工,5.11,5.01,5.12,4.96,9419934
2018-04-04,'600320,振华重工,5.03,4.99,5.07,4.98,5794203
2018-04-09,'600320,振华重工,4.98,4.99,5.02,4.93,7069974
2018-04-10,'600320,振华重工,4.98,5.08,5.1,4.98,7891995
2018-04-11,'600320,振华重工,5.21,5.23,5.3,5.2,16773997
2018-04-12,'600320,振华重工,5.28,5.24,5.33,5.23,12390907
2018-04-13,'600320,振华重工,5.24,5.16,5.26,5.16,7787764
2018-04-16,'600320,振华重工,5.14,5.12,5.2,5.1,6375216
2018-04-17,'600320,振华重工,5.13,5.01,5.16,4.99,7198735
2018-04-18,'600320,振华重工,5.06,5.05,5.09,4.96,7551959
2018-04-19,'600320,振华重工,5.06,5.16,5.16,5.05,7872196
2018-04-20,'600320,振华重工,5.14,4.94,5.14,4.9,8720894
2018-04-23,'600320,振华重工,4.93,5.0,5.03,4.91,8184866
2018-04-24,'600320,振华重工,4.99,5.05,5.09,4.99,6248855
2018-04-25,'600320,振华重工,5.05,5.08,5.09,5.01,5240506
2018-04-26,'600320,振华重工,5.07,4.98,5.07,4.96,6159237
2018-04-27,'600320,振华重工,4.99,5.01,5.03,4.97,3937936
2018-05-02,'600320,振华重工,5.01,4.93,5.04,4.89,7286282
2018-05-03,'600320,振华重工,4.94,4.99,5.0,4.9,5260076
2018-05-04,'600320,振华重工,5.02,4.96,5.03,4.94,3846974
2018-05-07,'600320,振华重工,4.96,5.03,5.03,4.96,5727610
2018-05-08,'600320,振华重工,5.01,5.07,5.07,5.01,6085795
2018-05-09,'600320,振华重工,5.06,5.04,5.07,5.03,4121136
2018-05-10,'600320,振华重工,5.05,5.06,5.09,5.03,4488145
2018-05-11,'600320,振华重工,5.06,4.99,5.07,4.98,5425847
2018-05-14,'600320,振华重工,4.98,4.97,5.02,4.95,4571077
2018-05-15,'600320,振华重工,4.94,5.05,5.06,4.93,6826587
2018-05-16,'600320,振华重工,5.03,5.03,5.06,5.02,4929865
2018-05-17,'600320,振华重工,5.03,4.98,5.04,4.96,5401696
2018-05-18,'600320,振华重工,4.97,5.05,5.05,4.96,7561926
2018-05-21,'600320,振华重工,5.11,5.07,5.12,5.05,10058743
2018-05-22,'600320,振华重工,5.08,5.05,5.08,4.97,10342790
2018-05-23,'600320,振华重工,5.04,4.99,5.04,4.98,6470182
2018-05-24,'600320,振华重工,4.99,4.95,5.01,4.95,5794200
2018-05-25,'600320,振华重工,4.98,4.93,4.98,4.92,5420600
2018-05-28,'600320,振华重工,4.92,4.82,4.93,4.81,7852760
2018-05-29,'600320,振华重工,4.83,4.79,4.88,4.75,10511686
2018-05-30,'600320,振华重工,4.76,4.59,4.76,4.58,12149694
2018-05-31,'600320,振华重工,4.62,4.63,4.65,4.58,5548584
2018-06-01,'600320,振华重工,4.63,4.62,4.67,4.58,5487471
2018-06-04,'600320,振华重工,4.63,4.63,4.67,4.61,4262718
2018-06-05,'600320,振华重工,4.63,4.68,4.68,4.62,4578677
2018-06-06,'600320,振华重工,4.7,4.71,4.75,4.67,6234638
2018-06-07,'600320,振华重工,4.71,4.64,4.71,4.63,4677751
2018-06-08,'600320,振华重工,4.64,4.49,4.64,4.48,8759811
2018-06-11,'600320,振华重工,4.49,4.47,4.51,4.45,3498641
2018-06-12,'600320,振华重工,4.47,4.55,4.55,4.46,3314167
2018-06-13,'600320,振华重工,4.55,4.5,4.55,4.49,3183444
2018-06-14,'600320,振华重工,4.49,4.48,4.52,4.46,2874930
2018-06-15,'600320,振华重工,4.49,4.41,4.52,4.4,5238371
2018-06-19,'600320,振华重工,4.37,4.05,4.37,3.97,13494937
2018-06-20,'600320,振华重工,4.05,4.07,4.09,4.01,6821770
2018-06-21,'600320,振华重工,4.08,4.06,4.14,4.04,5385543
2018-06-22,'600320,振华重工,4.02,4.14,4.15,4.01,5541915
2018-06-25,'600320,振华重工,4.16,4.11,4.2,4.1,4014632
2018-06-26,'600320,振华重工,4.09,4.14,4.14,4.05,3324185
2018-06-27,'600320,振华重工,4.13,4.11,4.18,4.1,3430425
2018-06-28,'600320,振华重工,4.08,4.12,4.16,4.08,3493170
2018-06-29,'600320,振华重工,4.09,4.19,4.2,4.09,5163561
2018-07-02,'600320,振华重工,4.18,4.12,4.18,4.09,3793381
2018-07-03,'600320,振华重工,4.13,4.19,4.21,4.09,5269906
2018-07-04,'600320,振华重工,4.19,4.15,4.2,4.11,3647700
2018-07-05,'600320,振华重工,4.14,4.06,4.15,4.05,4467729
2018-07-06,'600320,振华重工,4.05,4.07,4.09,3.98,4428372
2018-07-09,'600320,振华重工,4.08,4.12,4.14,4.07,3164006
2018-07-10,'600320,振华重工,4.12,4.12,4.14,4.09,3144787
2018-07-11,'600320,振华重工,4.09,4.03,4.09,4.02,4644301
2018-07-12,'600320,振华重工,4.03,4.13,4.15,4.02,5888115
2018-07-13,'600320,振华重工,4.11,4.1,4.14,4.08,3508070
2018-07-16,'600320,振华重工,4.12,4.12,4.14,4.1,3032491
2018-07-17,'600320,振华重工,4.12,4.11,4.12,4.07,3454398
2018-07-18,'600320,振华重工,4.1,4.14,4.15,4.09,5062711
2018-07-19,'600320,振华重工,4.12,4.09,4.13,4.08,3252078
2018-07-20,'600320,振华重工,4.09,4.13,4.15,4.07,4992271
2018-07-23,'600320,振华重工,4.14,4.22,4.24,4.11,9057437
2018-07-24,'600320,振华重工,4.23,4.32,4.36,4.22,12831912
2018-07-25,'600320,振华重工,4.33,4.32,4.38,4.27,10017992
2018-07-26,'600320,振华重工,4.31,4.32,4.36,4.29,5801145
2018-07-27,'600320,振华重工,4.31,4.34,4.37,4.3,7957480
2018-07-30,'600320,振华重工,4.33,4.33,4.36,4.3,5469431
2018-07-31,'600320,振华重工,4.33,4.33,4.36,4.31,4289980
2018-08-01,'600320,振华重工,4.33,4.23,4.35,4.22,8346200
2018-08-02,'600320,振华重工,4.23,4.12,4.25,4.06,9169220
2018-08-03,'600320,振华重工,4.12,4.11,4.16,4.1,3423511
2018-08-06,'600320,振华重工,4.11,4.08,4.14,4.06,4203355
2018-08-07,'600320,振华重工,4.09,4.23,4.24,4.09,7073451
2018-08-08,'600320,振华重工,4.22,4.28,4.33,4.2,8932534
2018-08-09,'600320,振华重工,4.25,4.31,4.33,4.2,9268331
2018-08-10,'600320,振华重工,4.3,4.28,4.31,4.26,6126008
2018-08-13,'600320,DR振华重,3.53,3.58,3.59,3.5,5250883
2018-08-14,'600320,振华重工,3.54,3.55,3.57,3.53,4967829
2018-08-15,'600320,振华重工,3.56,3.52,3.59,3.5,6854655
2018-08-16,'600320,振华重工,3.49,3.45,3.49,3.4,5813240
2018-08-17,'600320,振华重工,3.49,3.4,3.49,3.39,4225936
2018-08-20,'600320,振华重工,3.4,3.4,3.41,3.34,4919040
2018-08-21,'600320,振华重工,3.4,3.42,3.46,3.39,3851736
2018-08-22,'600320,振华重工,3.41,3.41,3.43,3.38,3522343
2018-08-23,'600320,振华重工,3.39,3.41,3.42,3.39,2438870
2018-08-24,'600320,振华重工,3.41,3.41,3.42,3.39,2544851
2018-08-27,'600320,振华重工,3.4,3.44,3.45,3.4,4977944
2018-08-28,'600320,振华重工,3.45,3.46,3.46,3.43,3628311
2018-08-29,'600320,振华重工,3.45,3.44,3.46,3.42,3235552
2018-08-30,'600320,振华重工,3.44,3.38,3.46,3.38,3470650
2018-08-31,'600320,振华重工,3.39,3.39,3.4,3.36,2604148
2018-09-03,'600320,振华重工,3.39,3.37,3.4,3.35,2643360
2018-09-04,'600320,振华重工,3.37,3.42,3.44,3.37,3675800
2018-09-05,'600320,振华重工,3.44,3.38,3.44,3.38,3001266
2018-09-06,'600320,振华重工,3.37,3.37,3.4,3.36,2004218
2018-09-07,'600320,振华重工,3.37,3.38,3.4,3.36,2633668
2018-09-10,'600320,振华重工,3.38,3.35,3.39,3.34,2671860
2018-09-11,'600320,振华重工,3.35,3.36,3.37,3.34,2380694
2018-09-12,'600320,振华重工,3.36,3.37,3.39,3.35,2462004
2018-09-13,'600320,振华重工,3.37,3.38,3.39,3.35,2910046
2018-09-14,'600320,振华重工,3.38,3.38,3.4,3.37,2783323
2018-09-17,'600320,振华重工,3.39,3.35,3.39,3.35,2188583
2018-09-18,'600320,振华重工,3.36,3.38,3.39,3.32,3933732
2018-09-19,'600320,振华重工,3.38,3.48,3.52,3.36,10799484
2018-09-20,'600320,振华重工,3.47,3.44,3.48,3.43,6086827
2018-09-21,'600320,振华重工,3.45,3.48,3.49,3.42,4969111
2018-09-25,'600320,振华重工,3.47,3.44,3.47,3.41,5046258
2018-09-26,'600320,振华重工,3.44,3.44,3.47,3.42,3991736
2018-09-27,'600320,振华重工,3.46,3.42,3.47,3.4,3622378
2018-09-28,'600320,振华重工,3.42,3.44,3.44,3.41,3913161
2018-10-08,'600320,振华重工,3.4,3.37,3.42,3.37,4951120
2018-10-09,'600320,振华重工,3.37,3.39,3.41,3.37,2480305
2018-10-10,'600320,振华重工,3.38,3.41,3.41,3.37,1921284
2018-10-11,'600320,振华重工,3.36,3.09,3.36,3.07,11490862
2018-10-12,'600320,振华重工,3.06,3.1,3.11,2.95,9048431
2018-10-15,'600320,振华重工,3.12,3.05,3.13,3.04,3088640
2018-10-16,'600320,振华重工,3.05,3.0,3.11,2.98,4174690
2018-10-17,'600320,振华重工,3.03,3.02,3.05,2.99,4018384
2018-10-18,'600320,振华重工,3.02,2.94,3.02,2.94,3477060
2018-10-19,'600320,振华重工,2.89,3.0,3.0,2.86,6022631
2018-10-22,'600320,振华重工,3.05,3.14,3.16,3.01,7902936
2018-10-23,'600320,振华重工,3.14,3.08,3.15,3.06,4134623
2018-10-24,'600320,振华重工,3.07,3.1,3.14,3.06,2461380
2018-10-25,'600320,振华重工,3.05,3.11,3.11,3.01,3644367
2018-10-26,'600320,振华重工,3.12,3.12,3.16,3.11,4468944
2018-10-29,'600320,振华重工,3.1,3.11,3.13,3.09,2788317
2018-10-30,'600320,振华重工,3.12,3.15,3.15,3.09,2775684
2018-10-31,'600320,振华重工,3.15,3.16,3.2,3.12,4693748
2018-11-01,'600320,振华重工,3.18,3.18,3.23,3.17,6146456
2018-11-02,'600320,振华重工,3.24,3.22,3.25,3.19,4740744
2018-11-05,'600320,振华重工,3.21,3.24,3.27,3.21,5455613
2018-11-06,'600320,振华重工,3.24,3.26,3.27,3.22,4298624
2018-11-07,'600320,振华重工,3.26,3.22,3.27,3.21,5438135
2018-11-08,'600320,振华重工,3.24,3.22,3.26,3.2,4549972
2018-11-09,'600320,振华重工,3.22,3.18,3.22,3.16,4453496
2018-11-12,'600320,振华重工,3.17,3.22,3.24,3.15,5216167
2018-11-13,'600320,振华重工,3.2,3.29,3.29,3.17,10866292
2018-11-14,'600320,振华重工,3.28,3.26,3.29,3.24,8637192
2018-11-15,'600320,振华重工,3.26,3.3,3.31,3.25,8177336
2018-11-16,'600320,振华重工,3.31,3.33,3.35,3.28,8973436
2018-11-19,'600320,振华重工,3.31,3.36,3.36,3.29,8839571
2018-11-20,'600320,振华重工,3.36,3.28,3.36,3.28,7116764
2018-11-21,'600320,振华重工,3.26,3.29,3.31,3.23,5846589
2018-11-22,'600320,振华重工,3.29,3.3,3.3,3.28,2539357
2018-11-23,'600320,振华重工,3.3,3.18,3.3,3.18,7613835
2018-11-26,'600320,振华重工,3.18,3.14,3.2,3.14,6017213
2018-11-27,'600320,振华重工,3.17,3.19,3.23,3.14,4945361
2018-11-28,'600320,振华重工,3.2,3.24,3.27,3.18,4406270
2018-11-29,'600320,振华重工,3.26,3.24,3.28,3.23,4912736
2018-11-30,'600320,振华重工,3.27,3.25,3.28,3.22,4708987
2018-12-03,'600320,振华重工,3.3,3.32,3.35,3.3,7476412
2018-12-04,'600320,振华重工,3.33,3.34,3.34,3.3,4638317
2018-12-05,'600320,振华重工,3.31,3.33,3.36,3.29,5657616
2018-12-06,'600320,振华重工,3.32,3.31,3.35,3.3,5429700
2018-12-07,'600320,振华重工,3.33,3.34,3.36,3.29,5767614
2018-12-10,'600320,振华重工,3.31,3.39,3.41,3.31,8116826
2018-12-11,'600320,振华重工,3.39,3.35,3.39,3.33,5074829
2018-12-12,'600320,振华重工,3.34,3.35,3.36,3.32,2228093
2018-12-13,'600320,振华重工,3.35,3.37,3.38,3.32,5836018
2018-12-14,'600320,振华重工,3.36,3.31,3.38,3.3,5654154
2018-12-17,'600320,振华重工,3.3,3.29,3.31,3.26,3901589
2018-12-18,'600320,振华重工,3.29,3.27,3.3,3.24,2821860
2018-12-19,'600320,振华重工,3.28,3.25,3.29,3.25,1781948
2018-12-20,'600320,振华重工,3.25,3.23,3.26,3.21,3370156
2018-12-21,'600320,振华重工,3.22,3.19,3.22,3.16,3671836
2018-12-24,'600320,振华重工,3.16,3.21,3.23,3.16,3617840
2018-12-25,'600320,振华重工,3.2,3.18,3.21,3.15,3604201
2018-12-26,'600320,振华重工,3.2,3.2,3.21,3.18,1935472
2018-12-27,'600320,振华重工,3.22,3.16,3.24,3.16,2396860
2018-12-28,'600320,振华重工,3.18,3.17,3.2,3.16,1547260
2019-01-02,'600320,振华重工,3.19,3.2,3.22,3.17,2724530
2019-01-03,'600320,振华重工,3.19,3.25,3.25,3.18,4808120
2019-01-04,'600320,振华重工,3.23,3.29,3.3,3.21,4881884
2019-01-07,'600320,振华重工,3.29,3.36,3.37,3.29,6631552
2019-01-08,'600320,振华重工,3.35,3.37,3.39,3.33,6508017
2019-01-09,'600320,振华重工,3.39,3.34,3.4,3.34,6384687
2019-01-10,'600320,振华重工,3.37,3.38,3.4,3.35,6449662
2019-01-11,'600320,振华重工,3.36,3.37,3.4,3.36,3179767
2019-01-14,'600320,振华重工,3.38,3.4,3.45,3.38,7049686
2019-01-15,'600320,振华重工,3.38,3.42,3.42,3.38,4520402
2019-01-16,'600320,振华重工,3.44,3.41,3.45,3.41,4420677
2019-01-17,'600320,振华重工,3.41,3.37,3.44,3.36,3499341
2019-01-18,'600320,振华重工,3.37,3.36,3.39,3.33,5288036
2019-01-21,'600320,振华重工,3.36,3.38,3.44,3.36,4095899
2019-01-22,'600320,振华重工,3.41,3.35,3.41,3.33,3819802
2019-01-23,'600320,振华重工,3.34,3.33,3.36,3.31,3620061
2019-01-24,'600320,振华重工,3.34,3.34,3.36,3.33,3133233
2019-01-25,'600320,振华重工,3.33,3.33,3.35,3.32,3067056
2019-01-28,'600320,振华重工,3.35,3.34,3.35,3.33,4364301
2019-01-29,'600320,振华重工,3.33,3.28,3.33,3.26,5430028
2019-01-30,'600320,振华重工,3.27,3.23,3.27,3.22,4619696
2019-01-31,'600320,振华重工,3.23,3.22,3.25,3.2,3639862
2019-02-01,'600320,振华重工,3.24,3.27,3.27,3.23,4092904
2019-02-11,'600320,振华重工,3.28,3.32,3.33,3.26,4976423
2019-02-12,'600320,振华重工,3.32,3.36,3.36,3.31,5305659
2019-02-13,'600320,振华重工,3.37,3.41,3.42,3.34,11998520
2019-02-14,'600320,振华重工,3.41,3.42,3.44,3.38,7691982
2019-02-15,'600320,振华重工,3.43,3.39,3.44,3.37,5721021
2019-02-18,'600320,振华重工,3.41,3.47,3.47,3.4,12227650
2019-02-19,'600320,振华重工,3.48,3.45,3.49,3.42,10555124
2019-02-20,'600320,振华重工,3.45,3.49,3.53,3.4,14776886
2019-02-21,'600320,振华重工,3.48,3.43,3.5,3.42,12148367
2019-02-22,'600320,振华重工,3.42,3.47,3.47,3.4,8484959
2019-02-25,'600320,振华重工,3.48,3.62,3.64,3.48,28000409
2019-02-26,'600320,振华重工,3.64,3.98,3.98,3.6,37344777
2019-02-27,'600320,振华重工,4.08,3.92,4.17,3.86,64626549
2019-02-28,'600320,振华重工,3.85,3.83,3.9,3.78,27787109
2019-03-01,'600320,振华重工,3.82,4.16,4.21,3.8,52890119
2019-03-04,'600320,振华重工,4.17,4.19,4.25,4.06,58784314
2019-03-05,'600320,振华重工,4.16,4.17,4.19,4.07,33681971
2019-03-06,'600320,振华重工,4.18,4.19,4.27,4.12,34671272
2019-03-07,'600320,振华重工,4.19,4.29,4.36,4.14,45480065
2019-03-08,'600320,振华重工,4.2,3.92,4.2,3.91,40619434
2019-03-11,'600320,振华重工,3.94,4.06,4.07,3.94,21709062
2019-03-12,'600320,振华重工,4.09,4.12,4.16,4.03,25961518
2019-03-13,'600320,振华重工,4.1,4.0,4.11,3.98,18498783
2019-03-14,'600320,振华重工,3.98,3.93,4.04,3.9,14952354
2019-03-15,'600320,振华重工,3.94,4.05,4.07,3.94,15490595
2019-03-18,'600320,振华重工,4.08,4.17,4.2,4.04,23920676
2019-03-19,'600320,振华重工,4.16,4.11,4.17,4.09,16399595
2019-03-20,'600320,振华重工,4.1,4.12,4.14,4.04,13371015
2019-03-21,'600320,振华重工,4.12,4.18,4.25,4.11,29750282
2019-03-22,'600320,振华重工,4.17,4.24,4.25,4.15,24621569
2019-03-25,'600320,振华重工,4.16,4.28,4.46,4.16,50663733
2019-03-26,'600320,振华重工,4.52,4.22,4.58,4.21,53018947
2019-03-27,'600320,振华重工,4.23,4.12,4.23,4.03,28013375
2019-03-28,'600320,振华重工,4.11,4.07,4.19,4.05,14889034
2019-03-29,'600320,振华重工,4.05,4.16,4.18,4.05,17735257
2019-04-01,'600320,振华重工,4.2,4.31,4.35,4.18,28906444
2019-04-02,'600320,振华重工,4.35,4.29,4.4,4.28,28221615
2019-04-03,'600320,振华重工,4.29,4.66,4.72,4.26,86268446
2019-04-04,'600320,振华重工,4.58,4.54,4.68,4.5,62149816
2019-04-08,'600320,振华重工,4.59,4.49,4.62,4.44,33055261
2019-04-09,'600320,振华重工,4.47,4.47,4.53,4.38,20386376
2019-04-10,'600320,振华重工,4.45,4.47,4.57,4.42,30170003
2019-04-11,'600320,振华重工,4.45,4.37,4.48,4.36,21780464
2019-04-12,'600320,振华重工,4.37,4.46,4.48,4.31,19861050
2019-04-15,'600320,振华重工,4.5,4.4,4.55,4.39,20208185
2019-04-16,'600320,振华重工,4.41,4.49,4.5,4.36,16741447
2019-04-17,'600320,振华重工,4.52,4.48,4.54,4.44,15507637
2019-04-18,'600320,振华重工,4.49,4.48,4.55,4.43,18364946
2019-04-19,'600320,振华重工,4.48,4.47,4.5,4.42,14197826
2019-04-22,'600320,振华重工,4.49,4.45,4.52,4.42,13951865
2019-04-23,'600320,振华重工,4.43,4.31,4.45,4.29,18221021
2019-04-24,'600320,振华重工,4.33,4.37,4.37,4.26,13324134
2019-04-25,'600320,振华重工,4.38,4.17,4.39,4.16,15231003
2019-04-26,'600320,振华重工,4.15,4.1,4.18,4.1,10906083
2019-04-29,'600320,振华重工,4.1,4.09,4.17,4.05,11796389
2019-04-30,'600320,振华重工,4.05,4.1,4.14,4.05,6376624
2019-05-06,'600320,振华重工,3.96,3.71,4.0,3.69,21956608
2019-05-07,'600320,振华重工,3.75,3.72,3.76,3.65,10535512
2019-05-08,'600320,振华重工,3.66,3.69,3.73,3.62,7091621
2019-05-09,'600320,振华重工,3.66,3.67,3.71,3.64,5722672
2019-05-10,'600320,振华重工,3.7,3.76,3.76,3.66,10253056
2019-05-13,'600320,振华重工,3.76,3.74,3.77,3.71,5429080
2019-05-14,'600320,振华重工,3.71,3.67,3.74,3.65,11271768
2019-05-15,'600320,振华重工,3.69,3.71,3.73,3.64,9587354
2019-05-16,'600320,振华重工,3.71,3.74,3.75,3.69,8244156
2019-05-17,'600320,振华重工,3.76,3.61,3.76,3.6,10176218
2019-05-20,'600320,振华重工,3.62,3.68,3.69,3.54,9148368
2019-05-21,'600320,振华重工,3.68,3.71,3.75,3.65,7772820
2019-05-22,'600320,振华重工,3.71,3.72,3.77,3.69,5297611
2019-05-23,'600320,振华重工,3.72,3.66,3.73,3.64,4536070
2019-05-24,'600320,振华重工,3.65,3.64,3.69,3.63,3379628
