Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600718,东软集团,15.91,16.29,16.5,15.61,39952308
2018-04-10,'600718,东软集团,14.96,14.52,15.0,14.3,33054706
2018-04-11,'600718,东软集团,14.62,14.54,14.82,14.45,21136905
2018-04-12,'600718,东软集团,14.56,14.56,14.75,14.4,14252831
2018-04-13,'600718,东软集团,15.2,14.71,15.28,14.7,26627193
2018-04-16,'600718,东软集团,14.55,15.35,15.36,14.38,38594968
2018-04-17,'600718,东软集团,15.35,14.63,15.65,14.38,38215057
2018-04-18,'600718,东软集团,14.66,15.6,15.84,14.26,44165772
2018-04-19,'600718,东软集团,15.46,15.74,16.38,15.27,55955296
2018-04-20,'600718,东软集团,15.5,15.73,16.22,15.45,47509166
2018-04-23,'600718,东软集团,15.76,14.97,16.06,14.71,39518957
2018-04-24,'600718,东软集团,15.0,16.34,16.38,14.68,49371515
2018-04-25,'600718,东软集团,16.08,16.19,16.96,15.98,65433263
2018-04-26,'600718,东软集团,16.23,16.39,16.88,15.93,57949210
2018-04-27,'600718,东软集团,16.64,16.29,17.15,16.03,53978223
2018-05-02,'600718,东软集团,15.91,15.23,16.01,14.98,45629269
2018-05-03,'600718,东软集团,15.16,15.39,15.56,14.44,42408421
2018-05-04,'600718,东软集团,15.18,14.84,15.24,14.76,25601319
2018-05-07,'600718,东软集团,14.88,15.16,15.28,14.86,20553757
2018-05-08,'600718,东软集团,15.2,15.19,15.24,14.84,21927821
2018-05-09,'600718,东软集团,15.13,14.98,15.33,14.88,19537957
2018-05-10,'600718,东软集团,15.02,14.71,15.06,14.49,21020886
2018-05-11,'600718,东软集团,14.73,14.58,14.78,14.53,10439250
2018-05-14,'600718,东软集团,14.5,14.21,14.68,14.2,16021995
2018-05-15,'600718,东软集团,14.26,14.77,14.78,14.25,16808679
2018-05-16,'600718,东软集团,14.7,14.58,14.77,14.52,12022997
2018-05-17,'600718,东软集团,14.52,14.37,14.73,14.33,11072166
2018-05-18,'600718,东软集团,14.45,14.33,14.52,14.08,14449164
2018-05-21,'600718,东软集团,14.4,14.67,14.74,14.33,13851898
2018-05-22,'600718,东软集团,14.7,14.56,14.7,14.41,12123784
2018-05-23,'600718,东软集团,14.48,14.56,14.94,14.36,21861560
2018-05-24,'600718,东软集团,14.51,14.49,14.7,14.43,8440832
2018-05-25,'600718,东软集团,14.48,13.87,14.53,13.84,18824852
2018-05-28,'600718,东软集团,13.7,13.42,13.85,13.4,14887701
2018-05-29,'600718,东软集团,13.31,13.35,13.64,13.29,8575216
2018-05-30,'600718,东软集团,13.25,13.08,13.53,13.0,11448515
2018-05-31,'600718,东软集团,13.22,13.2,13.31,12.93,9844659
2018-06-01,'600718,东软集团,13.16,12.87,13.22,12.77,9640283
2018-06-04,'600718,东软集团,12.92,13.05,13.15,12.82,7096404
2018-06-05,'600718,东软集团,13.15,14.36,14.36,13.09,32064573
2018-06-06,'600718,东软集团,14.68,14.53,14.87,14.34,42240379
2018-06-07,'600718,东软集团,14.56,14.36,14.64,14.31,18215695
2018-06-08,'600718,东软集团,14.35,14.17,14.53,14.05,17197771
2018-06-11,'600718,东软集团,14.12,14.21,14.4,14.01,9316480
2018-06-12,'600718,东软集团,14.15,14.03,14.29,13.58,15528185
2018-06-13,'600718,东软集团,14.09,14.03,14.22,13.85,11693775
2018-06-14,'600718,东软集团,13.85,14.2,14.4,13.61,14890689
2018-06-15,'600718,东软集团,14.2,13.58,14.24,13.4,14711475
2018-06-19,'600718,东软集团,13.29,12.64,13.48,12.26,13874883
2018-06-20,'600718,东软集团,12.64,12.72,12.93,12.47,12352169
2018-06-21,'600718,东软集团,12.72,12.61,12.85,12.04,15342312
2018-06-22,'600718,东软集团,12.5,12.8,12.82,12.31,9287883
2018-06-25,'600718,东软集团,12.9,12.34,13.08,12.23,11517927
2018-06-26,'600718,东软集团,12.08,12.62,12.92,12.06,16274622
2018-06-27,'600718,东软集团,12.59,12.45,12.84,12.29,13204791
2018-06-28,'600718,东软集团,12.6,12.46,12.9,12.43,12735359
2018-06-29,'600718,东软集团,12.42,13.06,13.16,12.42,18853214
2018-07-02,'600718,东软集团,13.0,12.66,13.1,12.53,14467602
2018-07-03,'600718,东软集团,12.73,13.22,13.38,12.57,22584671
2018-07-04,'600718,东软集团,13.08,12.84,13.14,12.71,16718129
2018-07-05,'600718,XD东软集,12.7,12.55,13.08,12.54,12835885
2018-07-06,'600718,东软集团,12.52,12.61,12.99,12.48,13997901
2018-07-09,'600718,东软集团,12.67,12.97,13.04,12.63,12146760
2018-07-10,'600718,东软集团,12.92,13.03,13.13,12.86,9283915
2018-07-11,'600718,东软集团,12.8,12.65,12.8,12.45,12184960
2018-07-12,'600718,东软集团,12.74,13.06,13.26,12.7,15735972
2018-07-13,'600718,东软集团,13.13,13.11,13.2,13.0,8973167
2018-07-16,'600718,东软集团,13.15,13.17,13.38,13.09,12030719
2018-07-17,'600718,东软集团,13.13,13.14,13.17,12.87,8759327
2018-07-18,'600718,东软集团,13.09,12.93,13.28,12.91,9747174
2018-07-19,'600718,东软集团,12.87,12.76,13.0,12.75,7139202
2018-07-20,'600718,东软集团,12.69,13.05,13.16,12.69,10585954
2018-07-23,'600718,东软集团,13.02,13.23,13.34,12.96,11634917
2018-07-24,'600718,东软集团,13.26,13.69,13.9,13.04,24083891
2018-07-25,'600718,东软集团,13.57,13.46,13.79,13.41,14535476
2018-07-26,'600718,东软集团,13.47,13.2,13.52,13.15,11914420
2018-07-27,'600718,东软集团,13.25,13.19,13.3,13.11,6053257
2018-07-30,'600718,东软集团,13.18,12.94,13.25,12.85,9526402
2018-07-31,'600718,东软集团,12.93,12.91,13.0,12.88,4559875
2018-08-01,'600718,东软集团,12.94,12.69,13.16,12.68,7936871
2018-08-02,'600718,东软集团,12.65,12.52,12.78,12.33,8379075
2018-08-03,'600718,东软集团,12.65,12.41,12.68,12.36,6844280
2018-08-06,'600718,东软集团,12.42,12.43,12.68,12.25,6171465
2018-08-07,'600718,东软集团,12.58,12.67,12.74,12.3,8297502
2018-08-08,'600718,东软集团,12.61,12.35,12.66,12.34,6442980
2018-08-09,'600718,东软集团,12.34,12.84,13.08,12.31,14972561
2018-08-10,'600718,东软集团,12.85,12.83,12.88,12.67,7857899
2018-08-13,'600718,东软集团,12.6,13.16,13.18,12.59,13194494
2018-08-14,'600718,东软集团,13.03,12.97,13.11,12.9,7808767
2018-08-15,'600718,东软集团,12.94,12.63,13.0,12.6,8154111
2018-08-16,'600718,东软集团,12.5,12.54,12.74,12.41,6866097
2018-08-17,'600718,东软集团,12.66,12.32,12.73,12.27,6860313
2018-08-20,'600718,东软集团,12.34,12.56,12.64,12.21,6163398
2018-08-21,'600718,东软集团,12.51,12.55,12.66,12.4,5917731
2018-08-22,'600718,东软集团,12.51,12.36,12.59,12.32,4296666
2018-08-23,'600718,东软集团,12.23,12.5,12.64,12.23,5705668
2018-08-24,'600718,东软集团,12.44,12.36,12.57,12.35,4126749
2018-08-27,'600718,东软集团,12.36,12.72,12.75,12.36,8744466
2018-08-28,'600718,东软集团,12.74,12.65,12.92,12.6,8637010
2018-08-29,'600718,东软集团,12.65,12.49,12.74,12.4,8800610
2018-08-30,'600718,东软集团,12.5,12.29,12.52,12.26,6200952
2018-08-31,'600718,东软集团,12.32,12.05,12.35,12.01,8630757
2018-09-03,'600718,东软集团,12.01,11.75,12.07,11.41,11929056
2018-09-04,'600718,东软集团,11.73,11.92,12.1,11.63,8196505
2018-09-05,'600718,东软集团,11.9,11.65,11.96,11.65,5617648
2018-09-06,'600718,东软集团,11.62,11.7,11.98,11.6,6566659
2018-09-07,'600718,东软集团,11.79,11.57,11.95,11.49,8143510
2018-09-10,'600718,东软集团,11.54,11.28,11.65,11.17,7066066
2018-09-11,'600718,东软集团,11.28,11.31,11.49,11.22,3632056
2018-09-12,'600718,东软集团,11.31,11.36,11.54,11.27,4571971
2018-09-13,'600718,东软集团,11.66,11.54,11.72,11.39,5219785
2018-09-14,'600718,东软集团,11.54,11.36,11.6,11.31,4901637
2018-09-17,'600718,东软集团,11.38,11.33,11.43,11.24,3528050
2018-09-18,'600718,东软集团,11.33,11.47,11.49,11.29,3971413
2018-09-19,'600718,东软集团,11.47,11.61,11.76,11.4,6364121
2018-09-20,'600718,东软集团,11.6,11.51,11.65,11.5,3280467
2018-09-21,'600718,东软集团,11.51,11.69,11.71,11.41,6376599
2018-09-25,'600718,东软集团,11.6,11.8,11.88,11.52,7162049
2018-09-26,'600718,东软集团,11.79,11.7,11.85,11.6,7867845
2018-09-27,'600718,东软集团,11.73,11.55,11.75,11.55,4594325
2018-09-28,'600718,东软集团,11.61,11.6,11.66,11.54,3652286
2018-10-08,'600718,东软集团,11.44,11.05,11.44,11.0,7296812
2018-10-09,'600718,东软集团,11.05,10.87,11.2,10.79,5827060
2018-10-10,'600718,东软集团,10.88,10.93,11.04,10.81,3096961
2018-10-11,'600718,东软集团,10.5,9.84,10.6,9.84,15595507
2018-10-12,'600718,东软集团,9.82,9.75,9.96,9.19,11637736
2018-10-15,'600718,东软集团,9.81,9.59,9.98,9.54,5426207
2018-10-16,'600718,东软集团,9.59,9.21,9.76,9.17,5712202
2018-10-17,'600718,东软集团,9.41,9.61,9.79,9.26,10240910
2018-10-18,'600718,东软集团,9.61,9.42,9.74,9.35,6780491
2018-10-19,'600718,东软集团,9.24,9.69,9.74,9.22,8138833
2018-10-22,'600718,东软集团,9.73,10.35,10.51,9.73,14885272
2018-10-23,'600718,东软集团,10.34,10.18,10.34,9.99,7539484
2018-10-24,'600718,东软集团,10.1,9.9,10.19,9.78,9852327
2018-10-25,'600718,东软集团,9.54,9.78,9.87,9.45,9162397
2018-10-26,'600718,东软集团,9.87,9.83,9.99,9.81,4775566
2018-10-29,'600718,东软集团,9.74,9.72,9.96,9.65,3780931
2018-10-30,'600718,东软集团,9.72,9.8,9.94,9.5,5716739
2018-10-31,'600718,东软集团,9.65,9.77,9.88,9.65,7981839
2018-11-01,'600718,东软集团,10.05,9.85,10.15,9.8,14206347
2018-11-02,'600718,东软集团,10.5,10.84,10.84,10.28,38335384
2018-11-05,'600718,东软集团,11.1,11.92,11.92,11.0,45903805
2018-11-06,'600718,东软集团,11.8,12.15,12.26,11.48,34762803
2018-11-07,'600718,东软集团,11.86,11.88,11.98,11.5,25483474
2018-11-08,'600718,东软集团,11.85,11.6,12.06,11.59,16288554
2018-11-09,'600718,东软集团,11.48,11.44,11.64,11.36,11128013
2018-11-12,'600718,东软集团,11.48,11.63,11.69,11.36,13791362
2018-11-13,'600718,东软集团,11.45,11.64,11.79,11.41,15089948
2018-11-14,'600718,东软集团,11.6,11.63,11.78,11.52,10765001
2018-11-15,'600718,东软集团,11.64,11.93,11.99,11.6,25456433
2018-11-16,'600718,东软集团,11.92,11.93,12.23,11.74,22220070
2018-11-19,'600718,东软集团,11.91,11.72,11.92,11.58,12103688
2018-11-20,'600718,东软集团,11.52,11.57,11.82,11.48,8764710
2018-11-21,'600718,东软集团,11.47,11.66,11.74,11.39,9029671
2018-11-22,'600718,东软集团,11.73,11.53,11.73,11.47,6215967
2018-11-23,'600718,东软集团,11.59,10.92,11.59,10.7,11201718
2018-11-26,'600718,东软集团,10.8,11.01,11.11,10.79,6027359
2018-11-27,'600718,东软集团,11.08,11.09,11.27,10.97,4735893
2018-11-28,'600718,东软集团,11.04,11.25,11.29,11.04,5521945
2018-11-29,'600718,东软集团,11.39,10.94,11.43,10.93,6300553
2018-11-30,'600718,东软集团,10.94,11.27,11.29,10.85,6173545
2018-12-03,'600718,东软集团,11.6,11.45,11.6,11.36,11522961
2018-12-04,'600718,东软集团,11.44,11.43,11.49,11.36,5879800
2018-12-05,'600718,东软集团,11.29,11.3,11.4,11.2,5292008
2018-12-06,'600718,东软集团,11.2,11.18,11.33,11.1,5341786
2018-12-07,'600718,东软集团,11.26,11.21,11.35,11.18,2895360
2018-12-10,'600718,东软集团,11.21,11.4,11.44,11.12,6752293
2018-12-11,'600718,东软集团,11.43,11.41,11.48,11.3,4554911
2018-12-12,'600718,东软集团,11.45,11.45,11.55,11.38,5465789
2018-12-13,'600718,东软集团,11.49,11.55,11.65,11.41,6063764
2018-12-14,'600718,东软集团,11.56,11.25,11.57,11.22,5494447
2018-12-17,'600718,东软集团,11.24,11.33,11.37,11.13,4300591
2018-12-18,'600718,东软集团,11.2,11.51,11.57,11.2,6706097
2018-12-19,'600718,东软集团,11.53,11.25,11.57,11.25,5437569
2018-12-20,'600718,东软集团,11.22,11.48,11.53,11.22,6017900
2018-12-21,'600718,东软集团,11.47,11.65,11.79,11.38,12480615
2018-12-24,'600718,东软集团,11.58,11.86,11.9,11.55,11870372
2018-12-25,'600718,东软集团,11.71,11.8,11.88,11.58,9068362
2018-12-26,'600718,东软集团,11.84,11.73,11.92,11.71,7206929
2018-12-27,'600718,东软集团,11.9,11.54,11.92,11.53,8599581
2018-12-28,'600718,东软集团,11.64,11.55,11.91,11.51,10532828
2019-01-02,'600718,东软集团,11.04,11.47,11.65,11.04,9170181
2019-01-03,'600718,东软集团,11.49,10.87,11.66,10.83,12216450
2019-01-04,'600718,东软集团,10.97,11.21,11.3,10.55,12103437
2019-01-07,'600718,东软集团,11.35,11.36,11.5,11.27,8338177
2019-01-08,'600718,东软集团,11.32,11.3,11.43,11.28,6325326
2019-01-09,'600718,东软集团,11.34,11.25,11.46,11.21,9005505
2019-01-10,'600718,东软集团,11.3,11.13,11.32,11.07,6368268
2019-01-11,'600718,东软集团,11.19,11.24,11.25,11.05,6499552
2019-01-14,'600718,东软集团,11.22,11.29,11.32,11.16,4919196
2019-01-15,'600718,东软集团,11.27,11.35,11.36,11.14,5496593
2019-01-16,'600718,东软集团,11.3,11.37,11.75,11.3,10127425
2019-01-17,'600718,东软集团,11.35,11.05,11.35,11.03,7955770
2019-01-18,'600718,东软集团,11.05,11.06,11.15,11.0,4961615
2019-01-21,'600718,东软集团,11.08,11.17,11.21,11.08,4059720
2019-01-22,'600718,东软集团,11.17,10.92,11.19,10.83,5021606
2019-01-23,'600718,东软集团,10.97,10.78,10.97,10.76,3129614
2019-01-24,'600718,东软集团,10.88,11.05,11.16,10.77,5616734
2019-01-25,'600718,东软集团,11.03,10.9,11.04,10.88,3909000
2019-01-28,'600718,东软集团,10.94,10.86,11.12,10.82,3761578
2019-01-29,'600718,东软集团,10.86,10.36,10.89,10.31,9574681
2019-01-30,'600718,东软集团,10.39,10.1,10.48,10.03,7353951
2019-01-31,'600718,东软集团,10.02,9.88,10.12,9.82,9152126
2019-02-01,'600718,东软集团,10.0,10.25,10.26,9.93,7215395
2019-02-11,'600718,东软集团,10.26,10.55,10.57,10.25,6419146
2019-02-12,'600718,东软集团,10.55,10.46,10.63,10.39,13280150
2019-02-13,'600718,东软集团,10.46,10.76,10.82,10.46,21470646
2019-02-14,'600718,东软集团,10.74,10.7,10.77,10.62,12751200
2019-02-15,'600718,东软集团,10.71,10.65,10.83,10.64,8808300
2019-02-18,'600718,东软集团,10.7,10.98,11.05,10.66,22023574
2019-02-19,'600718,东软集团,10.98,11.14,11.35,10.96,22414366
2019-02-20,'600718,东软集团,11.1,10.94,11.12,10.85,14123799
2019-02-21,'600718,东软集团,10.89,10.9,11.14,10.86,15980917
2019-02-22,'600718,东软集团,10.91,11.33,11.35,10.9,19041828
2019-02-25,'600718,东软集团,11.42,12.18,12.22,11.38,37612813
2019-02-26,'600718,东软集团,12.17,12.29,12.72,11.8,38820869
2019-02-27,'600718,东软集团,12.18,12.44,12.65,12.1,29480018
2019-02-28,'600718,东软集团,12.5,12.11,12.68,12.03,24138599
2019-03-01,'600718,东软集团,12.09,12.09,12.19,11.86,22922671
2019-03-04,'600718,东软集团,12.51,12.6,12.96,12.17,45129775
2019-03-05,'600718,东软集团,12.5,13.43,13.44,12.42,45371316
2019-03-06,'600718,东软集团,13.71,14.27,14.53,13.02,53143308
2019-03-07,'600718,东软集团,14.3,15.7,15.7,14.3,71321887
2019-03-08,'600718,东软集团,16.0,16.74,17.27,15.45,122105145
2019-03-11,'600718,东软集团,17.3,15.97,17.3,15.07,117871069
2019-03-12,'600718,东软集团,15.88,16.25,16.49,15.68,80996276
2019-03-13,'600718,东软集团,16.0,14.8,16.12,14.63,82542358
2019-03-14,'600718,东软集团,14.66,14.79,15.0,14.03,48350090
2019-03-15,'600718,东软集团,14.81,14.49,15.05,14.35,36022154
2019-03-18,'600718,东软集团,14.71,14.76,14.84,14.45,28582437
2019-03-19,'600718,东软集团,14.71,14.97,15.39,14.65,37456566
2019-03-20,'600718,东软集团,15.06,14.9,15.15,14.25,44232011
2019-03-21,'600718,东软集团,14.74,15.21,15.45,14.66,50973043
2019-03-22,'600718,东软集团,15.11,15.05,15.15,14.56,33551401
2019-03-25,'600718,东软集团,14.69,14.82,15.28,14.56,28065798
2019-03-26,'600718,东软集团,14.9,14.91,15.64,14.88,41456867
2019-03-27,'600718,东软集团,14.95,14.56,15.04,14.21,25146904
2019-03-28,'600718,东软集团,14.45,14.13,14.72,14.1,20972452
2019-03-29,'600718,东软集团,14.18,14.65,14.65,13.92,23976594
2019-04-01,'600718,东软集团,15.08,15.58,15.6,15.07,41769514
2019-04-02,'600718,东软集团,15.67,15.4,16.19,15.38,45207411
2019-04-03,'600718,东软集团,15.3,15.45,15.66,15.11,24754566
2019-04-04,'600718,东软集团,15.69,15.55,15.75,15.3,25076255
2019-04-08,'600718,东软集团,15.62,15.02,15.8,14.78,30299887
2019-04-09,'600718,东软集团,15.01,14.98,15.26,14.8,16602760
2019-04-10,'600718,东软集团,14.9,14.8,15.09,14.63,19045833
2019-04-11,'600718,东软集团,14.75,14.46,14.9,14.44,17274276
2019-04-12,'600718,东软集团,14.48,14.86,14.86,14.4,16376340
2019-04-15,'600718,东软集团,15.0,14.59,15.22,14.58,21349690
2019-04-16,'600718,东软集团,14.51,14.8,14.86,14.18,18881750
2019-04-17,'600718,东软集团,14.82,14.8,15.07,14.77,17636596
2019-04-18,'600718,东软集团,14.85,14.52,14.86,14.51,11752429
2019-04-19,'600718,东软集团,14.58,14.82,14.92,14.54,13448839
2019-04-22,'600718,东软集团,14.8,14.41,14.82,14.38,14846430
2019-04-23,'600718,东软集团,14.41,14.17,14.5,14.09,10916195
2019-04-24,'600718,东软集团,14.27,14.55,14.64,14.09,13574452
2019-04-25,'600718,东软集团,14.46,13.83,14.59,13.82,13598167
2019-04-26,'600718,东软集团,13.81,13.88,14.2,13.75,13034837
2019-04-29,'600718,东软集团,13.88,13.51,14.05,13.25,14450814
2019-04-30,'600718,东软集团,13.46,13.63,13.81,13.41,9515110
2019-05-06,'600718,东软集团,13.18,12.27,13.2,12.27,17903441
2019-05-07,'600718,东软集团,12.44,12.23,12.45,12.0,11336697
2019-05-08,'600718,东软集团,11.99,12.28,12.49,11.89,10624516
2019-05-09,'600718,东软集团,12.25,12.15,12.44,12.12,9956903
2019-05-10,'600718,东软集团,12.3,12.79,12.81,12.15,16219376
2019-05-13,'600718,东软集团,12.6,12.52,12.84,12.45,10673776
2019-05-14,'600718,东软集团,12.41,12.46,12.69,12.36,8017342
2019-05-15,'600718,东软集团,12.61,12.59,12.65,12.45,11017679
2019-05-16,'600718,东软集团,12.56,12.59,12.65,12.42,12246354
2019-05-17,'600718,东软集团,12.67,12.19,12.76,12.14,13407326
2019-05-20,'600718,东软集团,12.3,12.38,12.45,12.2,9719999
2019-05-21,'600718,东软集团,12.3,12.74,12.97,12.2,16375470
2019-05-22,'600718,东软集团,12.69,13.2,13.23,12.52,20624237
2019-05-23,'600718,东软集团,13.2,12.68,13.2,12.62,18103712
2019-05-24,'600718,东软集团,12.47,12.49,12.8,12.4,10049136
