Date,Code,Name,Open,Close,High,Low,Volume
2010-01-04,'000001,上证指数,3289.75,3243.76,3295.279,3243.319,109447927
2012-11-19,'000001,上证指数,2013.246,2016.982,2018.38,1995.721,45327018
2012-11-20,'000001,上证指数,2020.433,2008.923,2023.611,2004.17,42580635
2012-11-21,'000001,上证指数,2008.211,2030.319,2031.149,1995.174,53282021
2012-11-22,'000001,上证指数,2021.209,2015.611,2023.085,2009.72,45577847
2012-11-23,'000001,上证指数,2020.015,2027.384,2034.884,2017.004,51551469
2012-11-26,'000001,上证指数,2023.339,2017.464,2027.274,2014.029,44779551
2012-11-27,'000001,上证指数,2012.075,1991.165,2014.211,1990.336,56627422
2012-11-28,'000001,上证指数,1984.48,1973.523,1984.863,1968.213,50505587
2012-11-29,'000001,上证指数,1972.925,1963.488,1980.556,1961.822,49540088
2012-11-30,'000001,上证指数,1961.815,1980.117,1983.419,1959.334,56893416
2012-12-03,'000001,上证指数,1977.254,1959.767,1988.191,1957.884,61653375
2012-12-04,'000001,上证指数,1956.616,1975.143,1980.119,1949.457,62378123
2012-12-05,'000001,上证指数,1973.107,2031.907,2040.604,1970.202,119973040
2012-12-06,'000001,上证指数,2029.562,2029.237,2036.609,2018.379,81459219
2012-12-07,'000001,上证指数,2028.766,2061.786,2065.745,2023.961,115157289
2012-12-10,'000001,上证指数,2067.324,2083.77,2087.007,2064.615,115383226
2012-12-11,'000001,上证指数,2077.557,2074.704,2088.635,2070.192,93370830
2012-12-12,'000001,上证指数,2073.271,2082.726,2085.934,2066.391,78559142
2012-12-13,'000001,上证指数,2077.416,2061.476,2081.363,2059.472,72272324
2012-12-14,'000001,上证指数,2062.689,2150.625,2152.496,2062.543,160873812
2012-12-17,'000001,上证指数,2152.097,2160.342,2169.57,2151.936,144242218
2012-12-18,'000001,上证指数,2155.858,2162.464,2183.714,2144.733,126099467
2012-12-19,'000001,上证指数,2158.67,2162.239,2175.395,2154.287,94391522
2012-12-20,'000001,上证指数,2156.193,2168.353,2174.819,2142.951,99384183
2012-12-21,'000001,上证指数,2169.57,2153.31,2190.398,2148.17,103372872
2012-12-24,'000001,上证指数,2150.654,2159.053,2170.394,2149.825,78469664
2012-12-25,'000001,上证指数,2154.32,2213.611,2220.263,2146.862,143327708
2012-12-26,'000001,上证指数,2211.594,2219.132,2220.475,2206.787,121858630
2012-12-27,'000001,上证指数,2223.655,2205.897,2234.724,2204.79,129023501
2012-12-28,'000001,上证指数,2207.913,2233.252,2234.869,2204.003,115924934
2012-12-31,'000001,上证指数,2236.461,2269.128,2269.512,2236.461,128031402
2013-01-04,'000001,上证指数,2289.51,2276.992,2296.113,2256.56,139469931
2013-01-07,'000001,上证指数,2271.663,2285.364,2293.317,2266.862,118162813
2013-01-08,'000001,上证指数,2284.654,2276.07,2289.139,2262.979,122907877
2013-01-09,'000001,上证指数,2271.299,2275.34,2283.896,2259.051,122014924
2013-01-10,'000001,上证指数,2274.377,2283.658,2295.484,2268.648,120066676
2013-01-11,'000001,上证指数,2285.185,2242.997,2290.205,2234.947,125068275
2013-01-14,'000001,上证指数,2236.288,2311.74,2317.617,2235.107,144749889
2013-01-15,'000001,上证指数,2312.468,2325.682,2332.783,2309.323,165645981
2013-01-16,'000001,上证指数,2322.158,2309.499,2326.764,2279.507,153511167
2013-01-17,'000001,上证指数,2305.14,2284.909,2305.602,2275.877,119101835
2013-01-18,'000001,上证指数,2295.809,2317.07,2324.509,2285.972,125438026
2013-01-21,'000001,上证指数,2321.49,2328.221,2329.581,2305.099,134680458
2013-01-22,'000001,上证指数,2326.49,2315.139,2335.806,2301.301,149466584
2013-01-23,'000001,上证指数,2308.521,2320.911,2325.118,2296.491,118179722
2013-01-24,'000001,上证指数,2320.258,2302.598,2362.943,2287.296,161031674
2013-01-25,'000001,上证指数,2300.001,2291.304,2308.38,2288.262,92605741
2013-01-28,'000001,上证指数,2295.352,2346.505,2346.921,2295.352,128383760
2013-01-29,'000001,上证指数,2347.215,2358.977,2363.797,2337.353,141853934
2013-01-30,'000001,上证指数,2360.748,2382.475,2383.763,2347.89,149878907
2013-01-31,'000001,上证指数,2383.426,2385.422,2391.821,2371.226,139707892
2013-02-01,'000001,上证指数,2377.414,2419.02,2421.154,2369.57,140818172
2013-02-04,'000001,上证指数,2425.921,2428.154,2440.376,2417.585,167551402
2013-02-05,'000001,上证指数,2411.001,2433.13,2437.415,2403.302,150754505
2013-02-06,'000001,上证指数,2432.677,2434.477,2441.726,2427.699,116579966
2013-02-07,'000001,上证指数,2430.688,2418.53,2433.893,2394.218,120008634
2013-02-08,'000001,上证指数,2416.619,2432.402,2443.032,2414.398,109070386
2013-02-18,'000001,上证指数,2441.906,2421.558,2444.804,2415.429,116174994
2013-02-19,'000001,上证指数,2420.265,2382.914,2427.075,2373.535,123473334
2013-02-20,'000001,上证指数,2383.493,2397.178,2397.941,2370.608,110280577
2013-02-21,'000001,上证指数,2378.822,2325.951,2378.822,2309.171,144059478
2013-02-22,'000001,上证指数,2322.94,2314.164,2330.879,2308.76,96981828
2013-02-25,'000001,上证指数,2320.618,2325.819,2338.78,2315.012,88367374
2013-02-26,'000001,上证指数,2313.74,2293.341,2340.709,2289.887,117638667
2013-02-27,'000001,上证指数,2297.767,2313.22,2324.627,2292.034,97824887
2013-02-28,'000001,上证指数,2322.323,2365.593,2366.164,2308.916,126950494
2013-03-01,'000001,上证指数,2364.544,2359.506,2369.649,2330.858,120312752
2013-03-04,'000001,上证指数,2332.08,2273.404,2333.54,2259.247,161750025
2013-03-05,'000001,上证指数,2274.808,2326.306,2328.143,2270.1,131136598
2013-03-06,'000001,上证指数,2333.615,2347.179,2351.441,2321.6,141333692
2013-03-07,'000001,上证指数,2340.436,2324.293,2352.021,2304.27,139756348
2013-03-08,'000001,上证指数,2326.417,2318.611,2333.667,2314.587,98794148
2013-03-11,'000001,上证指数,2314.683,2310.593,2320.961,2296.583,84111903
2013-03-12,'000001,上证指数,2309.158,2286.605,2333.286,2264.829,117664456
2013-03-13,'000001,上证指数,2282.17,2263.968,2286.329,2253.249,90972788
2013-03-14,'000001,上证指数,2255.775,2270.277,2276.222,2253.31,80294086
2013-03-15,'000001,上证指数,2269.315,2278.401,2312.078,2250.005,116477813
2013-03-18,'000001,上证指数,2267.287,2240.016,2276.05,2239.214,93122772
2013-03-19,'000001,上证指数,2244.265,2257.434,2261.314,2232.023,87582105
2013-03-20,'000001,上证指数,2257.737,2317.374,2317.86,2257.421,131241284
2013-03-21,'000001,上证指数,2318.205,2324.242,2330.813,2311.603,119200910
2013-03-22,'000001,上证指数,2321.403,2328.278,2331.995,2314.967,101167299
2013-03-25,'000001,上证指数,2334.735,2326.715,2344.894,2319.908,97031526
2013-03-26,'000001,上证指数,2318.578,2297.669,2319.988,2281.118,104449015
2013-03-27,'000001,上证指数,2299.377,2301.259,2323.477,2288.995,96331195
2013-03-28,'000001,上证指数,2273.552,2236.302,2273.552,2232.906,127658698
2013-03-29,'000001,上证指数,2238.485,2236.621,2246.868,2228.813,85565473
2013-04-01,'000001,上证指数,2229.46,2234.395,2243.949,2227.314,77411774
2013-04-02,'000001,上证指数,2234.901,2227.74,2253.421,2220.439,89714323
2013-04-03,'000001,上证指数,2232.694,2225.295,2241.34,2217.252,81795267
2013-04-08,'000001,上证指数,2196.238,2211.592,2212.586,2180.673,86257470
2013-04-09,'000001,上证指数,2215.467,2225.775,2234.725,2215.467,82896544
2013-04-10,'000001,上证指数,2224.934,2226.126,2233.04,2212.561,80619621
2013-04-11,'000001,上证指数,2236.983,2219.553,2242.479,2217.265,73632704
2013-04-12,'000001,上证指数,2218.095,2206.78,2226.262,2204.438,66846340
2013-04-15,'000001,上证指数,2199.914,2181.942,2204.987,2177.388,71632323
2013-04-16,'000001,上证指数,2169.63,2194.846,2196.432,2165.784,79992178
2013-04-17,'000001,上证指数,2195.032,2193.796,2197.508,2178.468,68314181
2013-04-18,'000001,上证指数,2181.822,2197.602,2206.027,2175.444,71616927
2013-04-19,'000001,上证指数,2201.122,2244.643,2250.11,2200.584,109660556
2013-04-22,'000001,上证指数,2236.402,2242.169,2245.119,2232.258,95233730
2013-04-23,'000001,上证指数,2242.616,2184.538,2242.616,2182.806,96541315
2013-04-24,'000001,上证指数,2187.349,2218.318,2226.117,2184.109,91600261
2013-04-25,'000001,上证指数,2213.185,2199.307,2224.63,2191.848,96704188
2013-04-26,'000001,上证指数,2203.889,2177.912,2210.581,2173.864,76673970
2013-05-02,'000001,上证指数,2170.783,2174.123,2179.647,2161.14,68337936
2013-05-03,'000001,上证指数,2179.049,2205.497,2222.811,2179.049,88583464
2013-05-06,'000001,上证指数,2212.495,2231.166,2236.066,2212.495,92268146
2013-05-07,'000001,上证指数,2227.861,2235.575,2240.256,2219.435,86452356
2013-05-08,'000001,上证指数,2242.393,2246.3,2255.208,2235.417,90371933
2013-05-09,'000001,上证指数,2246.963,2232.971,2247.864,2221.384,98531637
2013-05-10,'000001,上证指数,2228.819,2246.831,2247.674,2225.812,90335476
2013-05-13,'000001,上证指数,2247.678,2241.92,2250.854,2231.363,86211224
2013-05-14,'000001,上证指数,2238.904,2217.01,2239.926,2205.873,83244975
2013-05-15,'000001,上证指数,2217.086,2224.797,2225.186,2213.582,71722893
2013-05-16,'000001,上证指数,2221.337,2251.806,2252.872,2210.77,110284376
2013-05-17,'000001,上证指数,2249.811,2282.87,2288.091,2248.413,126126006
2013-05-20,'000001,上证指数,2286.328,2299.986,2309.392,2281.899,139150514
2013-05-21,'000001,上证指数,2297.11,2305.114,2305.301,2290.124,124173176
2013-05-22,'000001,上证指数,2303.75,2302.403,2314.183,2292.431,128360026
2013-05-23,'000001,上证指数,2293.809,2275.667,2304.953,2274.102,124019844
2013-05-24,'000001,上证指数,2281.445,2288.533,2292.595,2270.25,101441213
2013-05-27,'000001,上证指数,2286.661,2293.077,2301.702,2283.935,107325061
2013-05-28,'000001,上证指数,2293.4,2321.318,2322.099,2281.468,132632995
2013-05-29,'000001,上证指数,2323.539,2324.017,2334.335,2321.166,125250729
2013-05-30,'000001,上证指数,2316.253,2317.749,2325.721,2310.492,111913032
2013-05-31,'000001,上证指数,2320.739,2300.595,2325.534,2299.369,108162554
2013-06-03,'000001,上证指数,2300.209,2299.252,2313.425,2294.113,96882814
2013-06-04,'000001,上证指数,2297.1,2272.416,2297.1,2264.761,101895818
2013-06-05,'000001,上证指数,2270.712,2270.931,2276.865,2260.871,76483303
2013-06-06,'000001,上证指数,2264.425,2242.11,2266.692,2240.07,81538694
2013-06-07,'000001,上证指数,2242.263,2210.898,2250.629,2205.066,89978077
2013-06-13,'000001,上证指数,2190.101,2148.355,2190.101,2126.216,94371094
2013-06-14,'000001,上证指数,2150.06,2162.041,2163.846,2142.78,77857472
2013-06-17,'000001,上证指数,2165.994,2156.215,2169.356,2147.029,75757790
2013-06-18,'000001,上证指数,2158.546,2159.291,2161.681,2138.347,69632271
2013-06-19,'000001,上证指数,2150.816,2143.454,2150.816,2115.793,75425016
2013-06-20,'000001,上证指数,2132.813,2084.021,2132.813,2082.825,77787930
2013-06-21,'000001,上证指数,2058.978,2073.095,2085.86,2042.879,79673224
2013-06-24,'000001,上证指数,2068.862,1963.235,2068.862,1958.401,109198215
2013-06-25,'000001,上证指数,1948.315,1959.508,1963.566,1849.653,138158516
2013-06-26,'000001,上证指数,1954.474,1951.495,1959.158,1922.824,101192527
2013-06-27,'000001,上证指数,1955.126,1950.013,1980.54,1942.371,105813318
2013-06-28,'000001,上证指数,1935.516,1979.206,1987.984,1925.651,100737968
2013-07-01,'000001,上证指数,1965.987,1995.242,1995.916,1957.571,78051393
2013-07-02,'000001,上证指数,1992.89,2006.56,2007.62,1978.428,86415418
2013-07-03,'000001,上证指数,1996.506,1994.268,1996.537,1965.519,93466471
2013-07-04,'000001,上证指数,1982.87,2006.098,2022.136,1974.103,100394183
2013-07-05,'000001,上证指数,2006.191,2007.199,2021.541,2002.367,91345222
2013-07-08,'000001,上证指数,1983.215,1958.273,1983.215,1953.121,84136491
2013-07-09,'000001,上证指数,1953.602,1965.454,1969.149,1946.366,64538733
2013-07-10,'000001,上证指数,1962.84,2008.126,2009.36,1960.277,89797981
2013-07-11,'000001,上证指数,2011.02,2072.991,2092.868,2010.4,159970773
2013-07-12,'000001,上证指数,2068.044,2039.486,2074.857,2036.05,121174175
2013-07-15,'000001,上证指数,2046.119,2059.39,2076.665,2037.248,101470357
2013-07-16,'000001,上证指数,2054.6,2065.72,2066.363,2038.535,96737399
2013-07-17,'000001,上证指数,2061.186,2044.922,2075.813,2043.231,103251321
2013-07-18,'000001,上证指数,2038.4,2023.396,2043.372,2016.899,92132049
2013-07-19,'000001,上证指数,2025.317,1992.648,2035.22,1990.253,104577571
2013-07-22,'000001,上证指数,1977.733,2004.762,2005.474,1970.639,82922190
2013-07-23,'000001,上证指数,2008.955,2043.876,2051.526,2005.092,109517360
2013-07-24,'000001,上证指数,2035.691,2033.329,2042.773,2010.424,106655779
2013-07-25,'000001,上证指数,2037.336,2021.174,2045.365,2016.431,98545366
2013-07-26,'000001,上证指数,2013.19,2010.85,2021.574,2000.797,73800429
2013-07-29,'000001,上证指数,1997.838,1976.306,1997.838,1969.853,78683274
2013-07-30,'000001,上证指数,1981.452,1990.064,2006.232,1965.361,77219784
2013-07-31,'000001,上证指数,2000.794,1993.799,2015.472,1987.88,70160603
2013-08-01,'000001,上证指数,2000.818,2029.067,2029.928,1997.058,91256686
2013-08-02,'000001,上证指数,2039.514,2029.418,2047.084,2025.654,93592767
2013-08-05,'000001,上证指数,2031.724,2050.481,2050.911,2025.226,85517968
2013-08-06,'000001,上证指数,2043.653,2060.5,2066.74,2034.957,105580975
2013-08-07,'000001,上证指数,2056.367,2046.778,2069.561,2043.75,107712594
2013-08-08,'000001,上证指数,2044.436,2044.895,2058.561,2037.251,84133290
2013-08-09,'000001,上证指数,2052.244,2052.235,2061.708,2030.127,95316423
2013-08-12,'000001,上证指数,2058.416,2101.283,2102.347,2055.715,135128974
2013-08-13,'000001,上证指数,2101.324,2106.156,2106.397,2093.796,117708875
2013-08-14,'000001,上证指数,2109.225,2100.137,2122.965,2093.043,114437802
2013-08-15,'000001,上证指数,2099.279,2081.88,2108.405,2079.969,99396656
2013-08-16,'000001,上证指数,2075.983,2068.452,2198.848,2061.654,153063326
2013-08-19,'000001,上证指数,2055.128,2085.602,2091.132,2052.703,97446783
2013-08-20,'000001,上证指数,2081.966,2072.595,2098.98,2066.072,107381773
2013-08-21,'000001,上证指数,2076.271,2072.961,2076.317,2056.913,87445991
2013-08-22,'000001,上证指数,2069.313,2067.124,2083.333,2062.367,90928307
2013-08-23,'000001,上证指数,2075.929,2057.458,2079.846,2029.365,112426351
2013-08-26,'000001,上证指数,2061.417,2096.474,2097.344,2056.133,119932652
2013-08-27,'000001,上证指数,2095.44,2103.567,2105.376,2090.425,126341966
2013-08-28,'000001,上证指数,2092.311,2101.301,2113.817,2080.861,161392026
2013-08-29,'000001,上证指数,2108.436,2097.227,2110.894,2088.236,133268219
2013-08-30,'000001,上证指数,2097.217,2098.382,2114.393,2089.095,170075649
2013-09-02,'000001,上证指数,2104.09,2098.448,2108.683,2078.455,149158524
2013-09-03,'000001,上证指数,2100.449,2123.112,2123.847,2095.455,138893175
2013-09-04,'000001,上证指数,2121.68,2127.618,2132.996,2115.753,142000386
2013-09-05,'000001,上证指数,2125.255,2122.43,2127.855,2115.236,126544104
2013-09-06,'000001,上证指数,2119.333,2139.993,2143.244,2119.021,143260660
2013-09-09,'000001,上证指数,2151.347,2212.516,2218.529,2151.347,219427086
2013-09-10,'000001,上证指数,2214.814,2237.984,2238.551,2202.817,237206649
2013-09-11,'000001,上证指数,2244.962,2241.268,2258.075,2233.003,244349455
2013-09-12,'000001,上证指数,2236.171,2255.605,2270.268,2226.288,209715110
2013-09-13,'000001,上证指数,2251.462,2236.217,2259.424,2228.483,171984229
2013-09-16,'000001,上证指数,2244.463,2231.401,2248.471,2226.171,154884020
2013-09-17,'000001,上证指数,2230.388,2185.56,2230.929,2184.922,154542555
2013-09-18,'000001,上证指数,2185.936,2191.851,2195.904,2172.043,115111887
2013-09-23,'000001,上证指数,2199.361,2221.044,2223.068,2198.336,133174858
2013-09-24,'000001,上证指数,2219.467,2207.531,2219.543,2187.236,160415055
2013-09-25,'000001,上证指数,2206.225,2198.515,2217.974,2193.722,160212762
2013-09-26,'000001,上证指数,2192.226,2155.809,2192.226,2154.721,140415346
2013-09-27,'000001,上证指数,2150.961,2160.027,2165.777,2149.594,105401788
2013-09-30,'000001,上证指数,2167.734,2174.665,2176.303,2165.162,92810081
2013-10-08,'000001,上证指数,2171.904,2198.199,2200.018,2161.489,126710203
2013-10-09,'000001,上证指数,2191.392,2211.769,2212.347,2185.181,130871737
2013-10-10,'000001,上证指数,2214.405,2190.929,2214.592,2186.48,149775896
2013-10-11,'000001,上证指数,2201.409,2228.146,2228.871,2200.53,156892176
2013-10-14,'000001,上证指数,2232.218,2237.773,2242.984,2226.403,165983386
2013-10-15,'000001,上证指数,2237.931,2233.412,2240.25,2221.139,153722825
2013-10-16,'000001,上证指数,2228.113,2193.074,2228.113,2183.403,154638637
2013-10-17,'000001,上证指数,2201.71,2188.542,2211.03,2183.246,126767944
2013-10-18,'000001,上证指数,2188.714,2193.78,2203.291,2184.36,103724631
2013-10-21,'000001,上证指数,2198.114,2229.237,2230.285,2190.394,136694408
2013-10-22,'000001,上证指数,2227.341,2210.652,2227.341,2204.244,149132831
2013-10-23,'000001,上证指数,2213.274,2183.107,2226.847,2177.725,146347090
2013-10-24,'000001,上证指数,2178.82,2164.322,2183.412,2159.871,103008953
2013-10-25,'000001,上证指数,2163.689,2132.955,2170.612,2122.678,113924520
2013-10-28,'000001,上证指数,2135.879,2133.869,2140.957,2123.069,88401322
2013-10-29,'000001,上证指数,2135.226,2128.864,2163.657,2093.197,143092811
2013-10-30,'000001,上证指数,2126.69,2160.463,2161.935,2121.841,119643362
2013-10-31,'000001,上证指数,2155.511,2141.614,2155.511,2137.466,108063020
2013-11-01,'000001,上证指数,2139.88,2149.562,2157.313,2132.629,89118477
2013-11-04,'000001,上证指数,2156.087,2149.634,2160.578,2143.207,76147941
2013-11-05,'000001,上证指数,2139.837,2157.24,2158.148,2124.845,91900031
2013-11-06,'000001,上证指数,2149.39,2139.607,2166.171,2138.78,100487344
2013-11-07,'000001,上证指数,2136.627,2129.4,2141.6,2119.186,81842610
2013-11-08,'000001,上证指数,2120.923,2106.127,2128.581,2103.51,83096859
2013-11-11,'000001,上证指数,2103.299,2109.471,2117.28,2093.626,69678299
2013-11-12,'000001,上证指数,2110.724,2126.772,2127.938,2108.396,79446731
2013-11-13,'000001,上证指数,2117.886,2087.941,2117.912,2086.006,88257094
2013-11-14,'000001,上证指数,2087.119,2100.506,2102.38,2078.988,83799373
2013-11-15,'000001,上证指数,2100.9,2135.827,2153.213,2100.786,125894520
2013-11-18,'000001,上证指数,2147.373,2197.219,2198.316,2143.768,157502714
2013-11-19,'000001,上证指数,2198.318,2193.125,2203.297,2186.114,125082307
2013-11-20,'000001,上证指数,2201.474,2206.613,2207.105,2186.642,118961861
2013-11-21,'000001,上证指数,2197.008,2205.766,2206.531,2177.735,137245516
2013-11-22,'000001,上证指数,2206.471,2196.378,2211.066,2188.767,113866457
2013-11-25,'000001,上证指数,2186.058,2186.115,2209.148,2181.418,108282655
2013-11-26,'000001,上证指数,2184.332,2183.073,2192.579,2176.177,100460830
2013-11-27,'000001,上证指数,2181.725,2201.07,2207.617,2176.847,115384411
2013-11-28,'000001,上证指数,2204.378,2219.372,2234.387,2202.623,134456777
2013-11-29,'000001,上证指数,2221.618,2220.504,2224.944,2212.263,106959053
2013-12-02,'000001,上证指数,2203.122,2207.371,2231.921,2172.633,174281990
2013-12-03,'000001,上证指数,2196.824,2222.67,2227.925,2193.251,113506410
2013-12-04,'000001,上证指数,2219.965,2251.762,2260.871,2215.916,157292943
2013-12-05,'000001,上证指数,2252.723,2247.063,2255.261,2239.144,122048414
2013-12-06,'000001,上证指数,2242.563,2237.108,2248.147,2228.632,103700929
2013-12-09,'000001,上证指数,2241.793,2238.2,2249.169,2231.734,93273639
2013-12-10,'000001,上证指数,2239.864,2237.492,2250.504,2231.68,109043133
2013-12-11,'000001,上证指数,2228.633,2204.166,2228.633,2193.16,109473150
2013-12-12,'000001,上证指数,2199.317,2202.796,2214.548,2194.901,86108671
2013-12-13,'000001,上证指数,2188.259,2196.075,2204.637,2183.842,85101012
2013-12-16,'000001,上证指数,2197.234,2160.861,2201.696,2159.987,101387594
2013-12-17,'000001,上证指数,2161.536,2151.079,2165.543,2146.314,78578936
2013-12-18,'000001,上证指数,2150.412,2148.285,2156.593,2142.624,64173584
2013-12-19,'000001,上证指数,2153.674,2127.792,2159.142,2126.246,73123479
2013-12-20,'000001,上证指数,2128.374,2084.794,2131.737,2082.855,86775212
2013-12-23,'000001,上证指数,2089.539,2089.707,2099.522,2068.543,68146636
2013-12-24,'000001,上证指数,2094.073,2092.905,2111.805,2079.81,70251467
2013-12-25,'000001,上证指数,2095.019,2106.354,2107.232,2088.297,65139096
2013-12-26,'000001,上证指数,2102.66,2073.099,2102.66,2070.546,78541408
2013-12-27,'000001,上证指数,2074.592,2101.251,2110.357,2069.59,76756827
2013-12-30,'000001,上证指数,2108.883,2097.529,2112.009,2095.063,74085056
2013-12-31,'000001,上证指数,2090.679,2115.978,2120.274,2087.415,80474375
2014-01-02,'000001,上证指数,2112.126,2109.387,2113.11,2101.016,68485486
2014-01-03,'000001,上证指数,2101.542,2083.136,2102.167,2075.899,84497241
2014-01-06,'000001,上证指数,2078.684,2045.709,2078.684,2034.006,89587608
2014-01-07,'000001,上证指数,2034.224,2047.317,2052.279,2029.246,63402938
2014-01-08,'000001,上证指数,2047.256,2044.34,2062.952,2037.11,71647364
2014-01-09,'000001,上证指数,2041.773,2027.622,2057.196,2026.446,75941883
2014-01-10,'000001,上证指数,2023.535,2013.298,2029.297,2008.007,75616121
2014-01-13,'000001,上证指数,2014.978,2009.564,2027.181,2000.404,66544776
2014-01-14,'000001,上证指数,2007.156,2026.842,2027.428,2001.135,70366614
2014-01-15,'000001,上证指数,2024.228,2023.348,2027.409,2010.204,67436222
2014-01-16,'000001,上证指数,2022.538,2023.701,2034.707,2014.407,72755719
2014-01-17,'000001,上证指数,2017.522,2004.949,2017.868,2001.33,67305720
2014-01-20,'000001,上证指数,2001.894,1991.253,2005.938,1984.824,56271247
2014-01-21,'000001,上证指数,1992.015,2008.313,2014.152,1992.015,59844911
2014-01-22,'000001,上证指数,2009.969,2051.749,2052.339,2008.93,98892856
2014-01-23,'000001,上证指数,2048.331,2042.18,2052.528,2039.052,84210585
2014-01-24,'000001,上证指数,2037.667,2054.392,2060.986,2034.453,92947921
2014-01-27,'000001,上证指数,2044.272,2033.3,2044.846,2029.626,88815426
2014-01-28,'000001,上证指数,2036.402,2038.513,2047.129,2026.987,72529043
2014-01-29,'000001,上证指数,2042.176,2049.914,2051.583,2039.771,73865462
2014-01-30,'000001,上证指数,2045.931,2033.083,2045.931,2031.466,62615184
2014-02-07,'000001,上证指数,2022.323,2044.497,2044.73,2014.698,73598755
2014-02-10,'000001,上证指数,2049.984,2086.067,2087.975,2049.984,124331833
2014-02-11,'000001,上证指数,2086.177,2103.671,2111.061,2082.522,142211324
2014-02-12,'000001,上证指数,2103.828,2109.955,2110.904,2096.509,126333186
2014-02-13,'000001,上证指数,2106.934,2098.401,2122.826,2096.966,146532634
2014-02-14,'000001,上证指数,2097.32,2115.848,2116.186,2095.09,111517950
2014-02-17,'000001,上证指数,2124.88,2135.415,2136.447,2117.689,140244443
2014-02-18,'000001,上证指数,2134.143,2119.066,2134.143,2113.128,142869308
2014-02-19,'000001,上证指数,2116.919,2142.554,2152.961,2111.168,151261246
2014-02-20,'000001,上证指数,2152.891,2138.782,2177.978,2136.481,157052276
2014-02-21,'000001,上证指数,2131.592,2113.693,2132.703,2098.328,117662651
2014-02-24,'000001,上证指数,2099.717,2076.686,2099.717,2058.791,123555308
2014-02-25,'000001,上证指数,2077.285,2034.219,2087.616,2026.543,140132978
2014-02-26,'000001,上证指数,2026.61,2041.254,2041.627,2014.381,110112687
2014-02-27,'000001,上证指数,2045.096,2047.354,2068.314,2036.391,132163852
2014-02-28,'000001,上证指数,2040.624,2056.302,2058.489,2020.935,111637907
2014-03-03,'000001,上证指数,2052.075,2075.235,2078.333,2047.067,127460891
2014-03-04,'000001,上证指数,2068.107,2071.473,2074.025,2050.125,115925792
2014-03-05,'000001,上证指数,2073.295,2053.084,2074.815,2050.175,107733082
2014-03-06,'000001,上证指数,2050.032,2059.578,2065.79,2030.946,109290133
2014-03-07,'000001,上证指数,2058.375,2057.908,2079.49,2050.47,103709540
2014-03-10,'000001,上证指数,2042.352,1999.065,2042.634,1995.549,115696666
2014-03-11,'000001,上证指数,1994.415,2001.157,2008.071,1985.599,92705265
2014-03-12,'000001,上证指数,1996.239,1997.692,2011.06,1974.382,101361719
2014-03-13,'000001,上证指数,2000.695,2019.111,2029.12,1996.529,100978116
2014-03-14,'000001,上证指数,2008.825,2004.339,2017.913,1990.98,87775111
2014-03-17,'000001,上证指数,2009.882,2023.673,2024.372,1999.249,86250374
2014-03-18,'000001,上证指数,2026.224,2025.196,2034.917,2020.41,96777193
2014-03-19,'000001,上证指数,2019.98,2021.734,2022.181,2002.441,95180797
2014-03-20,'000001,上证指数,2017.22,1993.479,2030.847,1993.002,110333048
2014-03-21,'000001,上证指数,1987.679,2047.619,2052.472,1986.071,144477656
2014-03-24,'000001,上证指数,2050.827,2066.279,2074.056,2043.33,147700085
2014-03-25,'000001,上证指数,2063.323,2067.311,2079.551,2057.491,131822232
2014-03-26,'000001,上证指数,2070.574,2063.67,2074.572,2057.648,102611116
2014-03-27,'000001,上证指数,2060.812,2046.588,2073.982,2042.713,119149374
2014-03-28,'000001,上证指数,2046.851,2041.712,2060.134,2035.243,121681965
2014-03-31,'000001,上证指数,2043.045,2033.306,2048.134,2024.185,94356536
2014-04-01,'000001,上证指数,2031.005,2047.46,2050.681,2028.096,83286576
2014-04-02,'000001,上证指数,2049.423,2058.988,2060.778,2046.742,102658525
2014-04-03,'000001,上证指数,2063.497,2043.702,2066.007,2037.447,108618421
2014-04-04,'000001,上证指数,2037.552,2058.831,2060.104,2035.221,83189056
2014-04-08,'000001,上证指数,2054.53,2098.284,2102.452,2052.9,133370983
2014-04-09,'000001,上证指数,2100.651,2105.237,2108.75,2095.64,105340471
2014-04-10,'000001,上证指数,2105.876,2134.3,2146.67,2098.079,156789609
2014-04-11,'000001,上证指数,2130.368,2130.542,2138.651,2120.179,131768359
2014-04-14,'000001,上证指数,2127.409,2131.539,2134.434,2116.61,102077853
2014-04-15,'000001,上证指数,2125.902,2101.601,2125.902,2098.15,107531151
2014-04-16,'000001,上证指数,2097.213,2105.122,2112.05,2092.157,89361657
2014-04-17,'000001,上证指数,2108.947,2098.885,2110.716,2095.714,89896325
2014-04-18,'000001,上证指数,2091.48,2097.748,2099.637,2081.185,88155695
2014-04-21,'000001,上证指数,2085.98,2065.826,2103.078,2065.234,96378369
2014-04-22,'000001,上证指数,2062.787,2072.831,2073.663,2047.332,98719882
2014-04-23,'000001,上证指数,2068.084,2067.382,2076.349,2059.109,78531521
2014-04-24,'000001,上证指数,2064.156,2057.033,2075.757,2056.193,78185955
2014-04-25,'000001,上证指数,2060.538,2036.519,2065.643,2035.566,93042333
2014-04-28,'000001,上证指数,2033.337,2003.487,2035.99,2000.137,89795262
2014-04-29,'000001,上证指数,2001.896,2020.341,2021.68,1997.64,76221275
2014-04-30,'000001,上证指数,2020.438,2026.358,2029.538,2016.577,74528578
