,trade_date,open,low,close,pre_close,change,high
915,20150814,210.5,209.25,209.98,209.51,0.47,211.4
916,20150813,211.5,206.0,209.51,209.47,0.04,211.5
917,20150812,209.99,208.75,209.47,210.75,-1.28,214.29
918,20150811,212.3,210.01,210.75,212.3,-1.55,212.41
919,20150810,207.01,205.13,212.3,206.93,5.37,213.0
920,20150807,207.49,205.6,206.93,204.96,1.97,208.6
921,20150806,206.23,203.0,204.96,207.19,-2.23,207.5
922,20150805,212.93,206.94,207.19,211.97,-4.78,213.85
923,20150804,209.26,209.26,211.97,209.56,2.41,213.98
924,20150803,205.0,203.0,209.56,206.83,2.73,209.99
925,20150731,206.7,203.0,206.83,205.96,0.87,206.93
926,20150730,208.83,205.1,205.96,207.74,-1.78,208.83
927,20150729,207.78,202.13,207.74,205.83,1.91,210.0
928,20150728,199.86,197.48,205.83,201.52,4.31,209.44
929,20150727,217.0,201.0,201.52,219.21,-17.69,221.3
930,20150724,220.5,218.75,219.21,219.54,-0.33,223.69
931,20150723,217.99,215.77,219.54,217.13,2.41,220.6
932,20150722,220.0,216.58,217.13,221.66,-4.53,222.0
933,20150721,221.75,220.0,221.66,225.11,-3.45,224.2
934,20150720,227.15,222.5,225.11,228.29,-3.18,227.9
935,20150717,229.0,224.74,228.29,224.74,3.55,229.99
936,20150716,251.26,248.26,251.59,251.26,0.33,254.18
937,20150715,247.5,243.28,251.26,249.05,2.21,252.7
938,20150714,255.0,247.2,249.05,257.75,-8.7,255.18
939,20150713,258.0,251.0,257.75,265.59,-7.84,265.58
940,20150710,257.0,251.96,265.59,257.94,7.65,283.0
941,20150709,236.86,233.0,257.94,236.86,21.08,260.41
942,20150708,229.0,219.76,236.86,244.18,-7.32,244.99
943,20150707,250.0,239.5,244.18,254.04,-9.86,256.58
944,20150706,267.95,239.5,254.04,249.81,4.23,267.99
945,20150703,255.0,242.2,249.81,260.3,-10.49,260.5
946,20150702,255.3,245.01,260.3,257.49,2.81,282.6
947,20150701,255.0,250.98,257.49,257.65,-0.16,268.5
948,20150630,246.64,246.0,257.65,246.64,11.01,259.82
949,20150629,248.37,227.8,246.64,242.45,4.19,256.5
950,20150626,250.02,235.3,242.45,251.79,-9.34,255.75
951,20150625,261.5,250.21,251.79,261.21,-9.42,262.03
952,20150624,250.0,247.65,261.21,252.25,8.96,265.2
953,20150623,239.8,234.13,252.25,235.31,16.94,255.85
954,20150619,245.87,234.02,235.31,243.97,-8.66,248.49
955,20150618,253.02,240.6,243.97,255.09,-11.12,254.8
956,20150617,253.96,249.0,255.09,253.95,1.14,257.76
957,20150616,259.0,252.5,253.95,260.89,-6.94,265.8
958,20150615,266.98,260.08,260.89,266.0,-5.11,272.0
959,20150612,262.12,261.0,266.0,260.06,5.94,273.0
960,20150611,260.0,257.77,260.06,261.05,-0.99,264.5
961,20150610,255.64,253.8,261.05,259.03,2.02,266.88
962,20150609,265.0,256.5,259.03,264.64,-5.61,269.8
963,20150608,251.51,249.8,264.64,253.84,10.8,267.54
964,20150605,258.11,246.0,253.84,258.21,-4.37,262.1
965,20150604,262.98,240.0,258.21,262.79,-4.58,265.0
966,20150603,265.18,260.01,262.79,266.62,-3.83,266.62
967,20150602,270.5,260.66,266.62,271.46,-4.84,270.5
968,20150601,263.94,259.8,271.46,263.83,7.63,272.98
969,20150529,260.01,259.89,263.83,261.11,2.72,269.0
970,20150528,275.25,260.1,261.11,276.9,-15.79,281.0
971,20150527,285.52,273.0,276.9,285.54,-8.64,289.32
972,20150526,286.6,283.96,285.54,286.83,-1.29,290.0
973,20150525,270.0,269.0,286.83,275.86,10.97,288.49
974,20150522,259.68,259.59,275.86,258.59,17.27,276.8
975,20150521,256.0,254.01,258.59,253.95,4.64,261.3
976,20150520,252.0,249.3,253.95,250.04,3.91,260.0
977,20150519,241.05,240.2,250.04,241.14,8.9,250.22
978,20150518,245.0,240.1,241.14,245.17,-4.03,245.0
979,20150515,251.41,241.61,245.17,251.41,-6.24,253.49
980,20150514,256.25,251.22,251.41,256.4,-4.99,259.5
981,20150513,253.8,252.5,256.4,254.42,1.98,262.97
982,20150512,257.2,252.0,254.42,257.44,-3.02,257.2
983,20150511,251.5,250.0,257.44,254.17,3.27,257.99
984,20150508,246.12,245.9,254.17,244.93,9.24,254.88
985,20150507,245.0,242.56,244.93,242.68,2.25,251.88
986,20150506,243.98,240.01,242.68,240.95,1.73,246.99
987,20150505,252.0,239.88,240.95,254.97,-14.02,252.0
988,20150504,252.66,250.02,254.97,252.23,2.74,259.0
989,20150430,251.15,247.75,252.23,249.78,2.45,254.9
990,20150429,246.1,246.1,249.78,247.89,1.89,253.0
991,20150428,254.0,247.05,247.89,255.79,-7.9,258.6
992,20150427,257.58,252.99,255.79,258.49,-2.7,267.8
993,20150424,251.88,245.01,258.49,256.04,2.45,259.68
994,20150423,264.0,252.98,256.04,263.89,-7.85,264.17
995,20150422,268.8,257.11,263.89,257.43,6.46,269.0
996,20150421,240.0,240.0,257.43,234.03,23.4,257.43
997,20150420,230.0,229.0,234.03,232.56,1.47,245.7
998,20150417,238.9,228.28,232.56,226.27,6.29,248.7
999,20150416,208.55,207.83,226.27,205.7,20.57,226.27
1000,20150415,209.1,204.16,205.7,206.0,-0.3,209.78
1001,20150414,204.0,203.96,206.0,203.9,2.1,209.28
1002,20150413,201.55,198.94,203.9,200.22,3.68,204.49
1003,20150410,199.99,199.61,200.22,200.0,0.22,202.99
1004,20150409,204.48,199.05,200.0,204.5,-4.5,205.88
1005,20150408,202.5,201.59,204.5,200.67,3.83,210.68
1006,20150407,196.85,195.8,200.67,196.81,3.86,201.08
1007,20150403,194.0,192.78,196.81,194.58,2.23,197.01
1008,20150402,195.96,192.88,194.58,195.34,-0.76,197.6
1009,20150401,196.03,194.48,195.34,195.96,-0.62,197.56
1010,20150331,196.68,194.02,195.96,196.77,-0.81,200.77
1011,20150330,194.68,193.1,196.77,194.55,2.22,198.95
1012,20150327,198.0,192.95,194.55,198.56,-4.01,198.56
1013,20150326,193.55,192.0,198.56,192.78,5.78,199.9
1014,20150325,193.0,192.06,192.78,195.69,-2.91,195.1
1015,20150324,195.3,192.1,195.69,195.08,0.61,197.44
1016,20150323,194.67,193.2,195.08,193.15,1.93,196.75
1017,20150320,194.2,190.88,193.15,195.28,-2.13,194.99
1018,20150319,198.54,194.06,195.28,199.45,-4.17,198.99
1019,20150318,196.8,195.52,199.45,196.77,2.68,199.99
1020,20150317,194.99,194.89,196.77,193.76,3.01,198.69
1021,20150316,190.06,187.01,193.76,189.91,3.85,194.5
1022,20150313,192.7,188.58,189.91,192.75,-2.84,193.9
1023,20150312,193.0,191.4,192.75,191.98,0.77,195.99
1024,20150311,187.83,187.8,191.98,187.83,4.15,193.0
1025,20150310,190.94,187.28,187.83,191.56,-3.73,191.5
1026,20150309,185.8,183.8,191.56,183.62,7.94,192.99
1027,20150306,185.35,183.27,183.62,185.52,-1.9,186.48
1028,20150305,185.01,184.05,185.52,187.19,-1.67,187.03
1029,20150304,186.99,184.6,187.19,185.95,1.24,188.01
1030,20150303,189.3,185.16,185.95,190.73,-4.78,192.0
1031,20150302,190.8,189.0,190.73,191.05,-0.32,193.8
1032,20150227,186.9,186.8,191.05,186.64,4.41,194.5
1033,20150226,183.8,183.55,186.64,183.96,2.68,188.39
1034,20150225,183.0,181.11,183.96,182.22,1.74,185.7
1035,20150217,183.55,181.91,182.22,183.31,-1.09,183.89
1036,20150216,182.54,181.22,183.31,182.49,0.82,183.63
1037,20150213,184.11,181.4,182.49,183.57,-1.08,184.5
1038,20150212,183.99,182.01,183.57,183.15,0.42,184.49
1039,20150211,182.4,182.08,183.15,182.88,0.27,184.25
1040,20150210,184.8,181.45,182.88,184.3,-1.42,185.2
1041,20150209,175.77,175.0,184.3,174.6,9.7,185.1
1042,20150206,174.64,173.6,174.6,174.05,0.55,176.5
1043,20150205,178.97,174.0,174.05,177.25,-3.2,180.9
1044,20150204,179.15,177.0,177.25,178.37,-1.12,182.08
1045,20150203,177.48,176.2,178.37,174.82,3.55,178.65
1046,20150202,175.51,173.5,174.82,177.18,-2.36,176.4
1047,20150130,176.99,176.5,177.18,176.15,1.03,181.0
1048,20150129,176.2,175.0,176.15,177.47,-1.32,178.0
1049,20150128,179.0,177.3,177.47,180.11,-2.64,180.4
1050,20150127,182.82,178.0,180.11,182.8,-2.69,182.82
1051,20150126,181.7,181.05,182.8,181.02,1.78,183.5
1052,20150123,180.12,180.11,181.02,181.23,-0.21,183.28
1053,20150122,182.37,180.0,181.23,182.36,-1.13,184.36
1054,20150121,178.27,177.2,182.36,178.08,4.28,182.9
1055,20150120,176.02,173.0,178.08,175.48,2.6,180.5
1056,20150119,181.0,171.47,175.48,186.11,-10.63,183.2
1057,20150116,186.2,185.98,186.11,186.07,0.04,188.0
1058,20150115,183.89,182.48,186.07,183.18,2.89,186.4
1059,20150114,185.0,180.88,183.18,184.88,-1.7,186.5
1060,20150113,187.0,184.6,184.88,186.43,-1.55,188.54
1061,20150112,190.0,184.46,186.43,190.31,-3.88,192.59
1062,20150109,190.4,190.11,190.31,191.76,-1.45,195.77
1063,20150108,194.0,190.14,191.76,192.94,-1.18,194.52
1064,20150107,196.04,189.99,192.94,197.83,-4.89,199.5
1065,20150106,200.0,196.02,197.83,202.52,-4.69,202.56
1066,20150105,189.62,188.69,202.52,189.62,12.9,204.24
